System_Ref,Name,Provider_Type_Description,First_Line,Second_Line,Third_Line,Locality,Town,Post_Code,Easting,Northing,Upload_to_FIDy
924,Hurley Pre-School,Breakfast Club,Hurley Pre School,Hurley House,Kempsford Road,,London,SE11 4PB,531483,178599,ECD
925,Hurley Pre-School,After School Club,Hurley Pre School,Hurley House,Kempsford Road,,London,SE11 4PB,531483,178599,ECD
10672,Baytree Youth Service,Youth Projects,The Baytree Centre,300-302 Brixton Road,,,London,SW9 6AE,531100,176200,FSD
6032,Kid's City At Woodmansterne Primary School - Breakfast Club,Breakfast Club,Woodmansterne Primary School,Stockport Road,,,London,SW16 5XE,529674,169741,FSD
207,Kids' City At Woodmansterne Primary School - After School Club,After School Club,Woodmansterne Primary School,Stockport Road  ,,,London,SW16 5XE,529713,169884,FSD
208,Arty Party,Holiday Provision,St Pauls Church,Rectory Grove,,,London,SW4 0DX,529268,176069,FSD
941,Magic Roundabout Nurseries Ltd,Holiday Playscheme,MRN House,Binfield Road,,,London,SW4 6TB,530273,176722,FSD
2821,Oasis Play After School Environmental Play,After School Club,Oasis Children's Nature Garden,Corner of Larkhall Lane and Studley Road,,,London,SW4 6SP,530171,176738,FSD
5975,Saturday Community Days,Activity,The Oasisplay Nature Garden,Corner of Larkhall Lane and Studley Road,,,London,SW4 6SP,529970,176427,FSD
297,Kids' City At St. Marys R.C. Primary School - After School Club,After School Club,St. Marys RC Primary School,Crescent Lane,,,London,SW4 9QJ,529435,175007,FSD
1612,Friday Youth Club @ Slade Gardens Adventure Playground,Youth Club,Stockwell Park Road,Lorn Road,,,,SW9 0AD,530943,176470,FSD
301,Slade Gardens Adventure Playground,Adventure Playground,Stockwell Park Road,Lorn Road,,,,SW9 0AD,530943,176470,FSD
1072,St Peter's Church - Breakfast Club,Breakfast Club,St Peters Church,Leigham Court Road,,,London,SW16 2NF,530375,172585,ECD
391,St Peters After School Club,After School Club,St Peters Church,Leigham Court Road,,,London,SW16 2NF,530431,172598,ECD
7433,Coin Street Youth Night,Youth Club,34 - 68 Colombo Street,,,,London,SE1 8DP,531609,180231,FSD
9976,Coin Street Neighbourhood Centre - Stay & Play,Stay And Play One O'Clock Club,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
5325,Coin Street Neighbourhood Centre,Community Group,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
1856,Coin Street Neighbourhood Centre - Holiday Playscheme,Holiday Playscheme,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
7438,Coin Street  Access Fitness - Young People 12 - 21 Year Olds,Activity,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
7068,Coin Street Young Leaders,Youth Projects,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
9975,Coin Street Upgrade Yourself: Tutoring And Mentoring,Out Of School Tuition,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
1841,Coin Street Neighbourhood Centre - Healthy Eating 0 - 5 Yrs,Diet And Nutrition,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
7440,Coin Street Under 20's Antenatal Group,Young Parent Support,108 Stamford Street,,,,London,SE1 9NH,531212,180274,FSD
6124,Springfield Community Flat,Holiday Provision,Springfield Community Health Centre,110 Union Road,,,London,SW8 2SH,529770,176276,FSD
5471,Springfield Community Flat Breakfast Club,Breakfast Club,Springfield Community Health Centre,110 Union Road,,,London,SW8 2SH,529770,176276,ECD
476,Springfield Community Flat After School Club,After School Club,Springfield Community Health Centre,110 Union Road,,,London,SW8 2SH,529770,176276,ECD
10811,Springfield Community Flat Youth Club,Youth Club,53-54 Brocket House,,Union Grove,,London,SW8 2RE,529578,176391,FSD
10875,The Weir Link - After School Homework Club,Homework Club,33 Weir Road,,,,London,SW12 0NU,529361,173628,FSD
10874,The Weir Link,Organisation,33 Weir Road,,,,London,SW12 0NU,529361,173628,FSD
4842,Kids' City At Sudbourne Primary School - After School Club,After School Club,Sudbourne Primary School,Hayter Road,,,London,SW2 5AP,530757,174948,FSD
10332,Lifelong Family Links Lifeskills And Employability Training,Other Education,1 Barstow Crescent,,,,London,SW2 3NS,530797,173126,FSD
7688,Lifelong Family Links,Organisation,1 Barstow Crescent,,,,London,SW2 3NS,530797,173126,FSD
10330,Lifelong Family Links After School Club,Activity,1 Barstow Crescent,,,,London,SW2 3NS,530797,173126,FSD
10331,Lifelong Family Links Weekend Club,Activity,1 Barstow Crescent,,,,London,SW2 3NS,530797,173126,FSD
3048,Lifelong Family Links Playschemes,Holiday Activities,1 Barstow Crescent,,,,London,SW2 3NS,530797,173126,FSD
6213,Cherubins Holiday Club,Holiday Provision,48 Palace Road,,,,London,SW2 3NJ,531016,172930,FSD
877,Cherubins Day Nursery Ltd,After School Club,48 Palace Road,,,,London,SW2 3NJ,531016,172930,ECD
1012,Cherubins Day Nursery Ltd,Breakfast Club,48 Palace Road,,,,London,SW2 3NJ,531016,172930,FSD
508,EKC at Archbishop Sumner School,After School Club,Archbishop Sumners C of E Primary School,Reedworth Street,,,London,SE11 4PH,531312,178654,ECD
630,Aktiv-Fun,After School Club,"Flat 42, Belgravia House",,Clarence Avenue,,London,SW4 8HY,529848,174445,ECD
697,Rosemead Preparatory School & Nursery,Independent School,Rosemead Preparatory School,70 Thurlow Park Road,,,London,SE21 8HZ,532239,172852,ECD
698,The Whitehouse Prep & Woodentops Kindergarten,Independent School,The Whitehouse Preparatory School,24 Thornton Road,,,London,SW12 0LF,529600,173400,ECD
699,Broomwood Hall School,Independent School,Broomwood Hall School,3 Garrad's Road,,,London,SW16 1JZ,529675,172153,ECD
701,Streatham & Clapham High School Junior Dept,Independent School,Streatham Hill And Clapham High School,Wavertree Road,,,London,SW2 3SR,530668,173046,ECD
702, London Steiner School,Independent School,9 Weir Road,,,,London,SW12 0LT,529100,173500,ECD
703,Lollard Street Adventure Playground,Adventure Playground,102 Lollard Street,,,,London,SE11 6PX,531028,178776,FSD
1616,Streatham Adventure Playground,Adventure Playground,Streatham Vale Park,Abercairn Road,,,London,SW16 5AL,529101,169976,FSD
706,Willington Road Youth & Community Hub,Adventure Playground,55 Willington Road,,,,London,SW9 9NB,530362,175527,FSD
709,Triangle Adventure Playground,Adventure Playground,Ashmole Street,,,,London,SW8 1NE,530876,177629,FSD
6043,Crown Lane Primary School - Breakfast Club,Breakfast Club,Crown Lane Primary School,Crown Lane,,,London,SW16 3HX,531573,171076,ECD
7699,Crown Lane Resource Base,Resource Base,Crown Lane Primary School,Crown Lane,,,London,SW16 3HX,531500,171000,FSD
894,Durand Academy - After School Club,After School Club,Van Gogh Primary School (Hackford Site),Hackford Road,,,London,SW9 0RD,530946,176760,ECD
885,Julians Primary School - Breakfast Club,Breakfast Club,Julian's Primary School West Norwood,16 Wolfington Road,,,London,SE27 0JF,531795,171953,ECD
6151,Wyvil Primary School - Breakfast Club,Breakfast Club,Wyvil Primary School,Wyvil Road,,,London,SW8 2TJ,530264,177481,ECD
2312,Wyvil Language Centre,Resource Base,Wyvil Primary School,Wyvil Road,,,London,SW8 2TJ,530200,177400,FSD
7691,Allen Edwards Speech And Language Resource Base,Resource Base,Allen Edwards Primary School,Studley Road,,,London,SW4 6RP,530100,176500,FSD
6041,Allen Edwards Primary School - Breakfast Club,Breakfast Club,Allen Edwards Primary School,Studley Road,,,London,SW4 6RP,530145,176488,ECD
875,Allen Edwards Primary School - After School Club,After School Club,Allen Edwards Primary School,Studley Road,,,London,SW4 6RP,530145,176488,ECD
6583,Archbishop Sumner School - Breakfast Club,Breakfast Club,Archbishop Sumners C Of E Primary School,Reedworth Street,,,London,SE11 4PH,531300,178600,ECD
7698,Archbishop Sumner Speech And Language Resource Base,Resource Base,Archbishop Sumners Church Of England Primary School,Reedworth Street,,,London,SE11 4PH,531312,178654,FSD
6149,Christ Church Primary Sw9 - Breakfast Club,Breakfast Club,Christ Church Primary School,Cancell Road,,,London,SW9 6HN,531482,176949,ECD
893,Christ Church Primary Sw9 - After School Club,After School Club,Christ Church Primary School,Cancell Road,,,London,SW9 6HN,531482,176949,ECD
11297,Christ Church (Streatham) Church Of England Primary School - Early Birds Breakfast Club,Breakfast Club,Christ Church of E Primary School,Cotherstone Road,,,London,SW2 3NF,530643,173424,FSD
6580,Corpus Christi Catholic Primary School - Breakfast Club,Breakfast Club,Corpus Christi Roman Catholic Primary School,Trent Road,,,London,SW2 5BL,530706,174698,FSD
6126,Corpus Christi Catholic Primary School - After School Club,After School Club,Corpus Christi Roman Catholic Primary School,Trent Road,,,London,SW2 5BL,530706,174698,ECD
6019,Ashmole Primary School Edc - Extended Day Care,After School Club,Ashmole Primary School,Ashmole Street,,,London,SW8 1NT,530994,177580,ECD
3076,Bonneville Primary School - Carry On Café,After School Club,Bonneville Primary School,Bonneville Gardens,,,London,SW4 9LB,529358,174325,ECD
6022,Bonneville Primary School - Reading Café,Breakfast Club,Bonneville Primary School,Bonneville Gardens,,,London,SW4 9LB,529358,174325,ECD
1706,Clapham Manor - Breakfast Club,Breakfast Club,Clapham Manor Children's Centre,16 Belmont Close,,,London,SW4 6AT,529512,175691,ECD
6128,Clapham Manor Primary School - After School Club,After School Club,Clapham Manor Primary School,Belmont Road,,,London,SW4 0BZ,529473,175582,ECD
6198,Fenstanton Infant School - After School Club,After School Club,Fenstanton Primary School,Abbots Park,,,London,SW2 3PW,531197,173160,ECD
6197,Fenstanton Infant School - Breakfast Club,Breakfast Club,Fenstanton Primary School,Abbots Park,,,London,SW2 3PW,531197,173160,ECD
7263,Glenbrook Primary School - Breakfast Club,Breakfast Club,Glenbrook Primary School,Clarence Avenue,,,London,SW4 8LD,529881,174323,FSD
7264,Glenbrook Primary School - After School Club,After School Club,Glenbrook Primary School,Clarence Avenue,,,London,SW4 8LD,529881,174323,FSD
6026,Heathbrook Primary School - After School Club,After School Club,Heathbrook Primary School,St Rule Street,,,London,SW8 3EH,529067,176207,ECD
6025,Heathbrook Primary School - Breakfast Club,Breakfast Club,Heathbrook Primary School,St Rule Street,,,London,SW8 3EH,529067,176207,ECD
6023,Henry Cavendish Primary School -  Breakfast Club (Balham),Breakfast Club,Henry Cavendish Primary School Balham,Hydethorpe Road,,,London,SW12 0JA,529164,173386,ECD
6606,Henry Cavendish Primary School  - Breakfast Club (Streatham),Breakfast Club,Henry Cavendish Primary School Streatham,Dingley Lane,,,London,SW16 1AU,529940,172557,ECD
2665,Hill Mead Primary School - Breakfast Club,Breakfast Club,Hillmead Primary School,Hillmead Drive,,,London,SW9 8UE,531580,175364,ECD
9341,Hill Mead Primary School - Resource Base,Resource Base,Hillmead Primary School,Moorland Road,,,London,SW9 8UE,531580,175364,FSD
972,Hitherfield Primary School - Breakfast Club,Breakfast Club,Hitherfield Primary School,Leigham Vale,,,London,SW16 2JQ,531070,172524,ECD
897,Hitherfield Primary School - After School Club,After School Club,Hitherfield Primary School,Leigham Vale,,,London,SW16 2JQ,531070,172524,ECD
6585,Jessop Primary School - After School Club,After School Club,Jessop School,Lowden Road,,,London,SE24 0BJ,532000,175160,ECD
6584,Jessop Primary School - Breakfast Club,Breakfast Club,Jessop School,Lowden Road,,,London,SE24 0BJ,532000,175160,ECD
975,Oasis Academy Johanna - Breakfast Club,Breakfast Club,Oasis Academy Johanna,Johanna Street,,,London,SE1 7RH,531185,179665,ECD
976,Oasis Academy Johanna - After School Club,After School Club,Johanna Primary School,Johanna Street,,,London,SE1 7RH,531185,179665,ECD
6143,Jubilee Primary School - Breakfast Club,Breakfast Club,Jubilee Primary School,Tulse Hill,,,London,SW2 2JE,531152,174290,ECD
7701,Jubilee Hearing Impairment Resource Base,Resource Base,Jubilee Primary School,Tulse Hill,,,London,SW2 2JE,531152,174290,FSD
6586,Holy Trinity Church Of England Primary School - Breakfast Club,Breakfast Club,Holy Trinity Church Of England Primary School,Upper Tulse Hill,,,London,SW2 2RL,530854,173742,ECD
974,Immanuel And St Andrew C Of E Primary School - Breakfast Club,Breakfast Club,Immanuel And St Andrew Primary School,Buckleigh Road,,,London,SW16 5SL,530019,170581,ECD
6033,Immanuel And St Andrew C Of E Primary School - After School Club,After School Club,Immanuel And St Andrew Primary School,Buckleigh Road,,,London,SW16 5SL,530019,170581,ECD
3957,Friends Of Immanuel And St Andrews Primary School,Organisation,Immanuel And St Andrew Primary School,Buckleigh Road,,,London,SW16 5SL,530019,170581,FSD
919,Macaulay Church Of England Primary School - Breakfast Club,Breakfast Club,Macaulay Church Of England Primary School,Victoria Rise,,,London,SW4 0NU,528789,175481,ECD
7272,St Andrew's Church Of England Primary School - Breakfast Club,Breakfast Club,St Andrews Church Of England Primary School,Kay Road,,,London,SW9 9DE,530509,176083,ECD
7273,St Andrew's Church Of England Primary School - After School Club,After School Club,St Andrews Church Of England Primary School,Kay Road,,,London,SW9 9DE,530509,176083,ECD
902,St Andrews Roman Catholic Primary School -  Twighlights After School Club,After School Club,St Andrews Roman Catholic Primary School,Polworth Road,,,London,SW16 2ET,530283,171148,ECD
6602,St Andrew's Roman Catholic Primary - Sunrise Breakfast Club,Breakfast Club,St Andrews Roman Catholic Primary School,Polworth Road,,,London,SW16 2ET,530283,171148,ECD
6587,Kings Avenue Primary School - Breakfast Club,Breakfast Club,Kings Avenue School House,Kings Avenue,,,London,SW4 8BQ,530059,174807,ECD
6588,Kings Avenue Primary School - After School Club,After School Club,Kings Avenue School House,Kings Avenue,,,London,SW4 8BQ,530059,174807,ECD
6590,Kingswood Primary School - After School Club,After School Club,Kingswood Primary School,Gipsy Road,,,London,SE27 9RD,532880,171495,ECD
6589,Kingswood Primary School - Breakfast Club,Breakfast Club,Kingswood Primary (upper) School,188 Gipsy Road,,,London,SE27 9RD,532880,171495,ECD
942,Loughborough Primary School - Breakfast Club,Breakfast Club,Loughborough Primary School,Minet Road,,,London,SW9 7UA,531716,176212,ECD
6135,Loughborough Primary School - Holiday Provision,Holiday Playscheme,Loughborough Primary School,Minet Road,,,London,SW9 7UA,531716,176212,FSD
883,Loughborough Primary School - After School Club,After School Club,Loughborough Primary School,Minet Road,,,London,SW9 7UA,531716,176212,ECD
7261,Fit For Sport At Paxton Primary School - After School Club,After School Club,Paxton Primary School,Woodland Road,,,London,SE19 1PA,533512,170963,ECD
7260,Fit For Sport At Paxton Primary School - Breakfast Club,Breakfast Club,Paxton Primary School,Woodland Road,,,London,SE19 1PA,533512,170963,ECD
6132,Richard Atkins Primary School - Breakfast Club,Breakfast Club,Richard Atkins School,New Park Road,,,London,SW2 4JP,530256,173786,ECD
988,Rosendale Primary School Breakfast Club,Breakfast Club,Rosendale Primary School,Rosendale Road,,,London,SE21 8LR,532266,173633,ECD
901,Rosendale Primary School After School Club,After School Club,Rosendale Primary School,Rosendale Road,,,London,SE21 8LR,532200,173500,ECD
903,Stockwell Primary School - After School Club,After School Club,Stockwell Primary School,Stockwell Road,,,London,SW9 9TG,530800,175800,ECD
6130,Stockwell Primary School - Breakfast Club,Breakfast Club,Stockwell Primary School,Stockwell Road,,,London,SW9 9TG,530800,175800,ECD
961,Streatham Wells Primary School - Breakfast Club,Breakfast Club,Streatham Wells Primary School,50 Palace Road,,,London,SW2 3NJ,531067,172913,ECD
6129,Streatham Wells Primary School - After School Club,After School Club,Streatham Wells Primary School,50 Palace Road,,,London,SW2 3NJ,531067,172913,ECD
6024,Sudbourne Primary School - Breakfast Club,Breakfast Club,Sudbourne Primary School,Hayter Road,,,London,SW2 5AP,530757,174948,ECD
6029,Sunnyhill Primary School - Breakfast Club,Breakfast Club,Sunnyhill Primary School,Sunnyhill Road,,,London,SW16 2UW,530786,171686,ECD
10333,Sunnyhill Primary School - After School Club,After School Club,Sunnyhill Primary School,Sunnyhill Road,,,London,SW16 2UW,530786,171686,FSD
890,Telferscot Primary School - After School Club,After School Club,Telferscot Primary School,Telferscot Road,,,London,SW12 0HW,529592,173220,ECD
6603,Telferscot Primary School - Breakfast Club,Breakfast Club,Telferscot Primary School,Telferscot Road,,,London,SW12 0HW,529592,173220,ECD
1517,Vauxhall Primary School - Breakfast Club,Breakfast Club,Vauxhall Primary School,Vauxhall Street,,,London,SE11 5LG,530782,178344,FSD
7244,Walnut Tree Walk Primary School - Breakfast Club,Breakfast Club,Walnut Tree Walk Primary School,Walnut Tree Walk,,,London,SE11 6DS,531067,178910,ECD
7245,Walnut Tree Walk Primary School - After School Club,After School Club,Walnut Tree Walk Primary School,Walnut Tree Walk,,,London,SE11 6DS,531067,178910,ECD
7700,Dunraven Slcn Resource Base,Resource Base,94 - 98 Leigham Court Road,,,,London,SW16 2QB,530798,172133,FSD
7704,The Elmgreen School Hearing Impairment Resource Base,Resource Base,The Elmgreen School,Elmcourt Road,,,London,SE27 9BZ,531800,172700,FSD
7286,La Retraite Rc Girls School - After School Club,After School Club,La Retraite Catholic School For Girls,Atkins Road,,,London,SW12 0AB,529018,173735,FSD
7705,London Nautical Asd Resource Base,Resource Base,The London Nautical School,61 Stamford Street,,,London,SE1 9NA,531300,180300,FSD
9393,The Norwood School Breakfast Club,Breakfast Club,Norwood School,Crown Dale,,,London,SE19 3NY,532224,171065,FSD
802,Elm Court School,Special Schools,Elm Court School,Elm Park,,,London,SW2 2EF,530936,173802,ECD
803,Lansdowne School,Special Schools,Lansdowne School,49 Combermere Road,,,London,SW9 9QD,530712,175870,ECD
804,The Michael Tippett School,Special Schools,The Michael Tippett School,Heron Road,,,London,SE24 0HZ,532044,175325,FSD
805,Turney Primary And Secondary Special School,Special Schools,Turney School,Turney Road,,,London,SE21 8LX,532284,173718,ECD
7240,Brixton Recreation Centre Play Scheme,Holiday Provision,27 Brixton Station Road,,,,London,SW9 8QQ,531172,175560,FSD
10814,St Helens Catholic School Breakfast Club,Breakfast Club,St Helens Roman Catholic Primary School,Knowle Close,,,London,SW9 0TQ,531142,175926,FSD
7268,St John's (Angell Town) Church Of England P S - Breakfast Club,Breakfast Club,St John's Angell Town Church Of England Primary School,85 Angell Road,,,London,SW9 7HH,531476,176021,FSD
9480,St John The Divine C Of E Primary School - Breakfast Club,Breakfast Club,St John The Divine Primary School,Warham Street,,,London,SE5 0SX,531782,177252,FSD
4499,St Leonard's Church Of England Primary School - Breakfast Club,Breakfast Club,St Leonards Church Of England School,42 Mitcham Lane,,,London,SW16 6NP,529710,171434,ECD
9477,St Mark's Church Of England Primary School - Breakfast Club,Breakfast Club,St Marks Church Of England Primary School,Harleyford Road,,,London,SE11 5SL,530822,177860,FSD
9395,St Saviour's Church Of England Primary School After School Club,After School Club,St Saviours Church Of England Primary School,Herne Hill Road,,,London,SE24 0AY,532228,175575,FSD
6607,St Saviour's School - Breakfast Club,Breakfast Club,St Saviours Church Of England Primary School,Herne Hill Road,,,London,SE24 0AY,532228,175575,ECD
9476,St Stephen's Church Of England Primary School - Breakfast Club,Breakfast Club,St Stephens Church Of England Primary School,Dorset Road,,,London,SW8 1EJ,530488,177314,FSD
4817,St Stephen's Church Of England Primary School - After School Club,After School Club,St Stephens Church Of England Primary School,Dorset Road,,,London,SW8 1EJ,530488,177314,ECD
882,Holmewood Nursery School - After School Club,After School Club,66 Upper Tulse Hill,,,,London,SW2 2RW,530737,173732,ECD
874,The Livity School,Special Schools, Adare Walk,,,,London,SW16 2PW,530546,172442,FSD
7327,Saint Gabriel's College - Breakfast Club,Breakfast Club,St Gabriel's College,Langton Road,,,London,SW9 6UL,531881,176931,ECD
8923,Vauxhall City Farm - New Shoots,Activity,Vauxhall City Farm,165 Tyers Street,,,London,SE11 5HS,530689,178139,FSD
908,Vauxhall City Farm,Organisation,Vauxhall City Farm,165 Tyers Street,,,London,SE11 5HS,530600,178200,FSD
1938,Whippersnappers,Organisation,Lido,Brockwell Park,Dulwich Road,,London,SE24 0PA,531662,174377,FSD
952,Whippersnappers Inclusive After School Club,After School Club,Lido,Brockwell Park,Dulwich Road,,London,SE24 0PA,531662,174377,FSD
