System_Ref,Name,Provider_Type_Description,First_Line,Second_Line,Third_Line,Locality,Town,Post_Code,Easting,Northing,Upload_to_FIDy
9987,Whippersnappers Mixed Baby & Toddler Music Session,Parent and toddler groups,Lido,Brockwell Park,Dulwich Road,,London,SE24 0PA,531662,174377,ECD
9989,Whippersnappers Pre-Crawlers Baby Music Session,Parent and toddler groups,Lido,Brockwell Park,Dulwich Road,,London,SE24 0PA,531662,174377,ECD
7626,Larkhall Autism Outreach Service,Support & Advice,Larkhall Primary School,Smedley Street,,,London,SW4 6PH,530009,176292,FSD
6592,Larkhall Children's Centre - After School Club,After School Club,Larkhall Primary School,Smedley Street,,,London,SW4 6PH,530009,176292,ECD
6591,Larkhall Children's Centre - Breakfast Club,Breakfast Club,Larkhall Primary School,Smedley Street,,,London,SW4 6PH,530009,176292,ECD
7702,Lark Hall Centre For Autism,Resource Base,Larkhall Primary School,Smedley Street,,,London,SW4 6PH,530009,176292,FSD
11296,S.L.A.M.- 24hr Mental Health Crisis Line,Support & Advice,,,,,,,,,FSD
5869,All Sewn Up Training Project,Activity,"Unit 1, The Co-Op Centre",11 Mowll Street,,,London,SW9 6BG,531125,177082,FSD
3711,Lambeth Autism Group (National Autistic Society Lambeth Branch),Organisation,Fourth Floor Front,336 Brixton Road,,,London,SW9 7AA,531151,176041,FSD
7351,Women’s Aid (Domestic And Sexual Violence Advice & Counselling Services),Organisation,Solace Womens Aid Blenheim Court,62 Brewery Road,,Islington,London,N7 9NY,530280,184566,FSD
3755,Lambeth Adoption And Fostering,Organisation,Civic Centre,2 Brixton Hill,,,London,SW2 1RW,530919,175202,FSD
10809,Lambeth Parent Forum,Support & Advice,336 - 338 Brixton Road,,,,London,SW9 7AA,531151,176041,FSD
1404,Minet Library,Library,Lambeth Achives & Minet Library,52 Knatchbull Road,,,London,SE5 9QY,531686,176405,FSD
10244,Lambeth Autism Advisory Service,Support & Advice,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
7656,Disability Register And Liberty Card,Activity,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
2701,Special Educational Needs (SEND),Organisation,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
5114,S.Y.C.T. Streatham Wednesday Group,Activity,16 Wellfield Road,,,,London,SW16 2BP,530287,171736,FSD
7484,S.Y.C.T.''s Breakfast Club At Streatham Vale Park,Holiday Provision,Streatham Vale Adventure Playground,Abercairn Road,,,London,SW16 5AE,529554,170506,FSD
9990,S.Y.C.T. Breakfast Club,Out Of School Tuition,Streatham Youth Centre,Conyers Road,,,London,SW16 6LS,529638,170898,FSD
9997,S.Y.C.T. Juniors Club,Youth Club,Streatham Youth Centre,Conyers Road,,,London,SW16 6LS,529638,170898,FSD
9998,S.Y.C.T. Juniors Club & Inters Club,Youth Club,Streatham Youth Centre,Conyers Road,,,London,SW16 6LS,529638,170898,FSD
2704,S.Y.C.T. Seniors Club,Youth Club,Streatham Youth Centre,Conyers Road,,,London,SW16 6LS,529638,170898,FSD
1930,Rough Sleepers Space,Support & Advice,St Leonards Church Hall,8 Tooting Bec Gardens,,,London,SW16 1RB,529939,171776,FSD
1931,Open Access Drop-In,Support & Advice,St Leonards Church Hall,8 Tooting Bec Gardens,,,London,SW16 1RB,529939,171776,FSD
1932,Women's Space,Support & Advice,St Leonards Church Hall,8 Tooting Bec Gardens,,,London,SW16 1RB,529939,171776,FSD
2113,St Michael's Fellowship,Organisation,St Michaels Fellowship,136 Streatham High Road,,,London,SW16 1BW,530100,172200,FSD
11103,Jigsaw Contact Service,Family Contact Centres,St Michaels Fellowship,136 Streatham High Road,,,London,SW16 1BW,530177,172171,FSD
3013,St Stephen's Youth Work,Youth Club,St Stephens Church Of England Church,Weir Road,,,London,SW12 0NU,529423,173694,FSD
9288,"Little Bears, St Thomas'",Parent and toddler groups,St Thomas Church,Telford Avenue,,,London,SW2 4XW,529720,173071,FSD
1393,Clapham Library,Library,Mary Seacole Centre,91 Clapham High Street,,,London,SW4 7DB,529751,175455,FSD
2619,Alford House Youth Club,Youth Club,Alford House,Aveline Street,,,London,SE11 5DQ,531028,178246,FSD
4851,Alford House Mixed Youth Club,Youth Club,Alford House,Aveline Street,,,London,SE11 5DQ,531028,178246,FSD
4852,Alford House Girls Youth Club,Youth Club,Alford House,Aveline Street,,,London,SE11 5DQ,531028,178246,FSD
10017,Alford House Music Production Studio Sessions,Youth Club,Alford House,Aveline Street,,,London,SE11 5DQ,531028,178246,FSD
10018,Alford House Health And Fitness Studio Sessions,Youth Club,Alford House,Aveline Street,,,London,SE11 5DQ,531028,178246,FSD
2054,Art4space,Organisation,Studio 1,31 Jeffreys Road,,,London,SW4 6QU,530129,176253,FSD
4286,Lambeth Participation And Engagement Service (PES),Organisation,We Are 336,336 - 338 Brixton Road,,,London,SW9 7AA,531151,176041,FSD
2900,Brixton Advice Centre,Organisation,165 - 167 Railton Road,,,,London,SE24 0LU,531694,174769,FSD
1383,Brixton Library,Library,Brixton Tate Library,2 Brixton Oval,,,London,SW2 1JQ,531067,175255,FSD
1450,West Norwood Library,Library,West Norwood Library,1-5 Norwood High Street,,,London,SE27 9JX,531926,172187,FSD
3843,Wheels For Wellbeing,Organisation,336 Brixton Road,,,,London,SW9 7AA,531151,176041,FSD
10708,Wheels For Well Being S.E.N.D Sunday Cycling Sessions,Activity,Herne Hill Stadium,104 Burbage Road,,,London,SE24 9HE,532781,174202,FSD
4684,Roots & Shoots,Organisation,Roots and Shoots,Walnut Tree Walk,,,London,SE11 6DN,531144,178849,FSD
10834,Oasis Hub Waterloo - Playspace,Organisation,1A Kennington Road,,,,London,SE1 7QP,531169,179389,FSD
10836,Waterloo Food Bank,Food Bank,1A Kennington Road,,,,London,SE1 7QP,531169,179389,FSD
10602,Dash - Young People's Sexual Health And Substance Use Service,Activity,Brixton Brook Advisory Centre,374 Brixton Road,,,London,SW9 7AW,531096,175794,FSD
10343,Brook - Healthy Lives For Young People,Organisation,Brixton Brook Advisory Centre,374 Brixton Road,,,London,SW9 7AW,531096,175794,FSD
10572,Brook Young People - Come Correct,Support & Advice,N/A cnline activities and virtual services,,,,,,531000,175700,FSD
4265,Childline,Organisation,,,,,,,,,FSD
3660,Kidscape,Organisation,,,,,,,,,FSD
3095,Park Campus Academy (Secondary Alternative Provision),Alternative Education,Park Campus,Gipsy Road,,,London,SE27 9NP,532328,171637,ECD
7337,Kings College Hospital School,Alternative Education,Park Campus,Gipsy Road,,,London,SE27 9NP,532328,171637,ECD
1388,Carnegie Library,Library,Carnegie Library,192 Herne Hill Road,,,London,SE24 0AG,532328,175252,FSD
1420,Streatham Library,Library,Streatham Library,63 Streatham High Road,,,London,SW16 1PN,530149,171946,FSD
10310,Lambeth Autism Group Parent And Carers Coffee Morning,Activity,Holy Trinity Church,Clapham Common North Side,,,London,SW4 0QZ,529154,175354,FSD
4147,National Autistic Society,Charity,National Autistic Society,391-393 City Road,,,London,EC1V 1NG,531500,183100,FSD
1525,Streatham Vale Stay And Play,Stay And Play One O'Clock Club,Streatham Vale Park,Abercairn Road,,,London,SW16 5AG,529359,170318,FSD
2279,Rathbone Youth Service,Youth Club,The Old Library in West Norwood,14 - 16 Knight's Hill,,,London,SE27 0HY,531887,172127,FSD
8954,Fridays @ The Old Library,Activity,The Old Library West Norwood,14 - 16 Knight's Hill,,,London,SE27 0HY,531887,172127,FSD
1491,Slade Gardens Play And Stay,Stay And Play One O'Clock Club,One O Clock Club  Slade Gardens,73A Stockwell Park Road,,,London,SW9 0DB,530934,176383,FSD
7333,South Central Youth Ltd,Organisation,,,,,,,,,FSD
4696,South Central Youth Ltd - Youth Projects,Youth Projects,16 Wellfield Road,,,,London,SW16 2BP,530287,171736,FSD
10839,Scope's Disability Energy Support,Activity,N/A Online & Telephone Only,,,,,,530919,175202,FSD
9934,Navigate: Emotional Support For Parents With Scope,Charity,N/A Online & Telephone Only,,,,,,530919,175202,FSD
3210,Scope,Organisation,N/A online and telephone only,,,,,,530917,175095,FSD
3151,Code 7 Ltd,Organisation,Springfield Community & Activities Centre,110 Union Road,,,London,SW8 2SH,529770,176276,FSD
10016,Code 7's True Project (The Road To Unlocking Excellence),Youth Projects,Springfield Community & Activities Centre,110 Union Road,,,London,SW8 2SH,529770,176276,FSD
1445,Waterloo Library,Library,The Oasis Centre,1 Kennington Road,,,London,SE1 7QP,531156,179383,FSD
4335,Disability Advice Service Lambeth (DASL),Organisation,336 - 338 Brixton Road,,,,London,SW9 7AA,531151,176041,FSD
3156,Ferndale Community Sports Centre,Leisure,Ferndale Sports Centre,Nursery Road,,,London,SW9 8BP,530884,175475,FSD
1657,Flaxman Sports Centre,Leisure,Flaxman Sports Centre,Carew Street,,,London,SE5 9DF,532000,176400,FSD
2124,High Trees Community Development Trust,Organisation,220 Upper Tulse Hill,,,,London,SW2 2NS,531326,173420,FSD
294,Tulse Hill Adventure Playground,Adventure Playground,Tulse Hill Adventure Playground,Greenleaf Close,Tulse Hill Estate,,London,SW2 2EY,531007,174027,FSD
10247,Tulse Hill Adventure Playground Youth And Play Session,After School Club,Tulse Hill Youth Club,Tulse Hill,,,London,SW2 2EY,531007,174027,FSD
1941,Camberwell Sexual Health Centre,Activity,Kings College Hospital,Denmark Hill,,,London,SE5 9RS,532494,176068,FSD
2202,King’s College Hospital Nhs Foundation Trust,Organisation,Kings College Hospital,Denmark Hill,,,London,SE5 9RS,532494,176068,FSD
3955,Kingswood Estate Community Shop,Activity,37 - 38 Seeley Drive,,,,London,SE21 8QR,533555,171918,FSD
3940,Crystal Palace Community Development Trust,Organisation,Anerley Town Hall,Anerley Road,,Penge,London,SE20 8BD,534518,169848,FSD
2183,Fulham Football Club Foundation,Organisation,First Floor Park Gate House,356 West Barnes Lane,,,New Malden,KT3 6NB,522561,167545,FSD
10969,Fulham Girls Kicks Streatham Vale,Activity,Streatham Vale Park,Abercairn Road,,,London,SW16 5AH,529261,170155,FSD
10970,Fulham Girls Kicks Elmgreen School,Activity,Elmgreen Secondary School,Elmcourt Road,,,London,SE27 9BZ,531984,172792,FSD
10971,Fulham Girls Kicks Marcus Lipton,Activity,Marcus Lipton Centre,Minet Road,,,London,SW9 7UH,531826,176054,FSD
10287,Girls Only Kicks,Activity,Black Prince Community Hub,,5 Beaufoy Walk,,London,SE11 6HU,530879,178613,FSD
1399,Durning Library,Library,Durning Library,167 Kennington Lane,,,London,SE11 4HF,531310,178342,FSD
3093,Every Pound Counts,Organisation,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
2321,Home-Start Lambeth,Organisation,Holles House,Overton Road,,,London,SW9 7AP,531263,176249,FSD
1514,Kennington Park Centre Stay And Play,Stay And Play One O'Clock Club,40 St Agnes Place,,,,London,SE11 4BE,531476,177598,FSD
1519,Kennington Park Centre Adventure Playground,Adventure Playground,40 St Agnes Place,,,,London,SE11 4BE,531476,177598,FSD
3444,Lambeth Somali Community Association,Organisation,Lambeth Somali Community Association,13 - 15 Stockwell Road,,,London,SW9 9AU,530548,176478,FSD
1415,Tate South Lambeth Library,Library,Tate South Lambeth Library,180 South Lambeth Road,,,London,SW8 1QP,530374,177251,FSD
10249,Tulse Hill Bloco After School Club,After School Club,65 Christchurch Road,,,,London,SW2 3DH,531452,172998,FSD
4063,Welcare - Lambeth Office,Organisation,Lambeth Welcare,19 Frederick Crescent,,,London,SW9 6XN,531600,177000,FSD
10232,Inclusive Swimming Lessons At Clapham Leisure Centre 2 To 6 Yrs Old And 7+,Sports Clubs And Leisure Activities,Leisure Centre,Clapham Manor Street,,,London,SW4 6DB,529658,175558,FSD
11010,Swimbies,Sports Clubs And Leisure Activities,Leisure Centre,Clapham Manor Street,,,London,SW4 6DB,529658,175558,FSD
1658,Clapham Leisure Centre,Leisure,Leisure Centre,Clapham Manor Street,,,London,SW4 6DB,529658,175558,FSD
1678,Streatham Ice And Leisure Centre,Leisure,Streatham Ice And Leisure Centre,390 Streatham High Road,,,London,SW16 6HX,530029,171082,FSD
2031,Young And Talented - School Of Stage And Screen,Organisation,Oxford House,Derbyshire Street,,,London,E2 6HG,534573,182609,FSD
2032,Saturday Classe,Activity,Oxford House,Derbyshire Street,,,London,E2 6HG,534573,182609,FSD
4516,Norwood Community Group Services,Organisation,14 - 16 Knight's Hill,,,,London,SE27 0HY,531887,172127,FSD
10003,Right Track Project,Activity,Priory Grove,,,,London,SW8 2PD,530062,176668,FSD
4536,Kennington Park Academy (Primary Alternative Provision),Alternative Education,Kennington Park Academy,20 Kennington Park Gardens,,,London,SE11 4AX,531571,177681,ECD
4980,Morley College,College,Morley College,61 Westminster Bridge Road,,,London,SE1 7HT,531293,179353,FSD
5067,Bigkid Foundation,Organisation,6 Montego Close,,,,London,SE24 0LH,531393,175025,FSD
6138,Lily's Kids Klub,After School Club,Brixton Hill Methodist Church,Elm Park,,,London,SW2 2TX,530692,174164,ECD
6139,Lily's Kids Klub,Breakfast Club,Brixton Hill Methodist Church,Elm Park,,,London,SW2 2TX,530692,174164,ECD
3591,Online Homework Club,Organisation,Archbishop Tenisons School,Kennington Oval,,,London,SE11 5SR,530917,177631,FSD
6077,Rape Crisis South London,Charity,,,,,,,530919,175202,FSD
5391,Butterfly After School Club,After School Club,St Martins Community Centre,Abbots Park Road St Martins Estate,,,London,SW2 3PW,531197,173160,ECD
11111,Aim High Dance Academy,Organisation,South Norwood Leisure Centre,164 Portland Road,,South Norwood,London,SE25 4PT,534541,167872,FSD
5528,Chocolate Films Workshops,Organisation,Battersea Studios,80 -82 Silverthorne Road,,,London,SW8 3HE,528871,176451,FSD
5545,The Special Yoga Centre,Organisation,The Yoga Centre,First Floor East  The Tay Building,2A Wrentham Avenue,,London,NW10 3HA,523624,183303,FSD
5678,Grove Adventure Playground,Adventure Playground,18 Gordon Grove,,,,London,SE5 9DT,531813,176103,FSD
5771,Sports City At Richard Atkins Primary School - Breakfast Club,Breakfast Club,Richard Atkins Primary School,New Park Road,,,London,SW2 4JP,530256,173786,FSD
10778,Sports City London Multi-Sports @ Agnes Riley Gardens,Activity,69 Atkins Road,,,,London,SW12 0AH,529393,173779,FSD
6578,Oakden Kids Club,Holiday Provision,Archbishop Sumners Church Of England Primary School,Reedworth Street,,,London,SE11 4PH,531312,178654,FSD
5836,Oakden Kids Club,After School Club,Archbishop Sumners Church Of England Primary School,Reedworth Street,,,London,SE11 4PH,531312,178654,ECD
5982,Prime Childcare Services,Out Of School Tuition,Ground Floor Acre House,10 Acre Lane,,,London,SW2 5LL,530925,175253,FSD
2913,Brockwell Park Community Greenhouses,Organisation,Brockwell Park Community Greenhouses,Dulwich Road,,,London,SE24 0PA,531380,174603,FSD
6116,Upper Norwood Library,Library,Library,39 Westow Hill,,,London,SE19 1TQ,533506,170749,FSD
6156,Wellfield Education,Homework Club,First Floor,266 - 268 Streatham High Road,,,London,SW16 1HS,530035,171738,FSD
7281,Sally Kids Care,After School Club,244B - 244C Brixton Hill,,,,London,SW2 1HF,530427,173782,ECD
7280,Sally Kids Care,Breakfast Club,244B - 244C Brixton Hill,,,,London,SW2 1HF,530427,173782,ECD
7282,Sally Kids Care,Holiday Provision,244B - 244C Brixton Hill,,,,London,SW2 1HF,530427,173782,FSD
7703,City Heights Asd Resource Base,Resource Base,City Heights E-act Academy,33 Abbots Park,,,London,SW2 3PW,531243,173141,FSD
9762,Brixton Wings After School & Mid-Term Music Classes,Activity,Unit 4,Fairfax House,Overton Road,,London,SW9 7JR,531394,176048,FSD
9763,Brixton Wings After School & Mid-Term Rowing Programme,Activity,Unit 4,Fairfax House,Overton Road,,London,SW9 7JR,531394,176048,FSD
9764,Brixton Wings After School,Activity,Unit 4,Fairfax House,Overton Road,,London,SW9 7JR,531394,176048,FSD
6373,Brixton Wings,Organisation,Unit 4,Fairfax House,Overton Road,,London,SW9 7JR,531394,176048,FSD
7253,Dewdrops Play Scheme/nursery - Breakfast Club,Breakfast Club,1 - 4,The High Parade,Streatham High Road,,London,SW16 1EX,530231,172285,ECD
7252,Dewdrops Play Scheme/nursery - After School Club,After School Club,1 - 4,The High Parade,Streatham High Road,,London,SW16 1EX,530231,172285,ECD
7254,Dewdrops Play Scheme/Nursery,Holiday Activities,1 - 4,The High Parade,Streatham High Road,,London,SW16 1EX,530231,172285,FSD
6661,Explore Learning Brixton,Out Of School Tuition,370 Coldharbour Lane,,,,London,SW9 8PL,531356,175414,FSD
6704,Aurora House - Centre For Children With Autism,Resource Base,Aurora House,22 Kennington Park Gardens,,,London,SE11 4AX,531600,177687,FSD
6894,The Oasis Inclusion Project,Activity,33 Priory Grove,,,,London,SW8 2PD,530062,176668,FSD
6712,Oasis Adventure Playground,Adventure Playground,40 Larkhall Lane,,,,London,SW4 6SP,530114,176624,FSD
6799,Children & Young People Services For Spanish/portuguese Speakers (5 To 19 Yrs Old),Organisation,Unit 8 & 9,Warwick House,Overton Road,,London,SW9 7JP,531268,176086,FSD
6805,Afewee Training Centre,Organisation,27 Brixton Station Road,,,,London,SW9 8QQ,531172,175560,FSD
10008,Afewee Boxing Classes - Minnows Club (5 To 10 Yrs Old),Activity,Brixton Recreation Centre,Brixton Station Road,,,London,SW9 8QQ,531172,175560,FSD
10009,Afewee Boxing Classes - Junior Club (11 To 16 Yrs Old),Activity,Brixton Recreation Centre,Brixton Station Road,,,London,SW9 8QQ,531172,175560,FSD
10010,Afewee Academy Football Classes (5 To 10 Years Old),Activity,"Sports Hall, Level 4",Brixton Recreation Centre,Brixton Station Road,,London,SW9 8QQ,531172,175560,FSD
10011,Afewee Academy Football Classes  (10 To 16 Years Old),Activity,"3G Pitch, Level 2",Brixton Recreation Centre,Brixton Station Road,,London,SW9 8QQ,531172,175560,FSD
6961,Streatham Leisure Centre Holiday Play Scheme,Holiday Provision,Streatham Ice And Leisure Centre,390 Streatham High Road,,,London,SW16 6HX,530029,171082,FSD
7049,YPM Childcare Provider at Granton,Holiday Provision,Granton Primary School,Granton Road,,,London,SW16 5AN,529288,170025,FSD
6962,YPM Childcare Provider at Granton,Breakfast Club,Granton Primary School,Granton Road,,,London,SW16 5AN,529288,170025,ECD
7075,YPM Childcare Provider at Granton,After School Club,Granton Primary School,Granton Road,,,London,SW16 5AN,529288,170025,ECD
9984,Barracudas (Streatham),Organisation,Streatham Hill And Clapham High School,42 Abbotswood Road,,,London,SW16 1AW,529515,172342,FSD
7242,Super Camps at Dunraven School,Organisation,94 - 98 Leigham Court Road,,,,London,SW16 2QB,530798,172133,FSD
7120,Young People Matter At The Old  Laundry - After School Club,After School Club,Residential Accommodation The Beehive,6 Crossford Street,,,London,SW9 9HQ,530524,176194,ECD
7225,Young People Matter At The Old  Laundry - Holiday Provision,Holiday Provision,20 Eastcote Street,,,,London,SW9 9BY,530530,176269,FSD
7110,Pacca Out Of School Project,Holiday Provision,London City Mission Christian Centres,81 Lothian Road,,,London,SW9 6TS,531746,176846,FSD
7134,Pacca Out Of School Project,Activity,London City Mission Christian Centres,81 Lothian Road,,,London,SW9 6TS,531746,176846,FSD
7279,Pacca Out Of School Project,After School Club,London City Mission Christian Centres,81 Lothian Road,,,London,SW9 6TS,531746,176846,FSD
7103,Pacca Out Of School Project,Breakfast Club,London City Mission Christian Centres,81 Lothian Road,,,London,SW9 6TS,531746,176846,FSD
7102,Patmos Area Community Association (PACCA),Organisation,London City Mission Christian Centres,81 Lothian Road,,,London,SW9 6TS,531746,176846,FSD
7171,Brixton Recreation Centre,Leisure,Brixton Recreation Centre,Brixton Station Road,,,London,SW9 8QQ,531172,175560,FSD
7200,Spiral Skills Cic,Organisation,17A Electric Lane,,,,London,SW9 8LA,531121,175342,FSD
7295,Cassandra Learning Centre (CLC),Organisation,Abbott Greeley,1433B London Road,,Norbury,London,SW16 4AW,530672,169483,FSD
7315,Alifya Education Limited,Out Of School Activity,"Unit F5, 61a Lilford Road",,,,London,SE5 9HY,531929,176330,FSD
7352,Papa's Park And Cafe - Open Access Playground,Parks And Playgrounds,Cafe,Pulross Road,,,London,SW9 8AF,530827,175580,FSD
7412,Keen London,Sports Clubs And Leisure Activities,Lilian Baylis Technology School,323 Kennington Lane,,,London,SE11 5QY,530783,178022,FSD
7717,The Autism Project,Training And Employment,London Southbank University Clarence Centre For Enterprise And Innovation,6 St Georges Circus,,,London,SE1 6FE,531687,179437,FSD
7421,Care Trade - The School House Cafe,Activity,The School House Cafe,2 Monnow Road,,,London,SE1 5RN,534255,178776,FSD
7718,Care Trade Uk,Charity,London Southbank University Clarence Centre For Enterprise And Innovation,6 St Georges Circus,,,London,SE1 6FE,531687,179437,FSD
7427,Oasis Nature Garden,Activity,Corner of Larkhall Lane and Studley Road,,,,London,SW4 6SP,530171,176738,FSD
10709,Disability Sports Coach,Organisation,House Of Sport Marathon House,190 Great Dover Street,,,London,SE1 4YB,532514,179663,FSD
7618,Disability Sports Club (DSC),Sports Clubs And Leisure Activities,Brixton Recreation Centre,Brixton Station Road,,,London,SW9 8QQ,531172,175560,FSD
