System_Ref,Name,Provider_Type_Description,First_Line,Second_Line,Third_Line,Locality,Town,Post_Code,Easting,Northing,Upload_to_FIDy
7527,Fight 4 Change @ Black Prince Hub,Organisation,Fight 4 Change ,Black Prince Community Hub,Cannon House,Beaufoy Walk,London,SE11 6HU,530879,178613,FSD
7553,Florence Nightingale Museum,Organisation,Gassiot House,2 Lambeth Palace Road,,,London,SE1 7EP,530758,179616,FSD
7583,Explore Learning Nine Elms,Out Of School Tuition,62 Wandsworth Road,,,,London,SW8 2LF,530033,177427,FSD
7587,Dyspraxia Foundation,Charity,,,,,,,,,FSD
7588,Rainbow Trust Children's Charity,Charity,N/A telephone and online ,,,,,,530919,175202,FSD
7589,The Communication Trust,Charity,31 Angel Gate,,,Islington,London,EC1V 2PT,531763,182889,FSD
7591,The Children's Trust,Charity,Tadworth Court,2 Tadworth Street,,,Tadworth,KT20 5RU,523868,156469,FSD
7605,YPM After-School Club At St John's Angell Town,After School Club,St John's Angell Town Church Of England Primary School,85 Angell Road,,,London,SW9 7HH,531476,176021,FSD
7620,National Deaf Children Society Helpline,Charity,"Ground Floor South, Castle House",37 - 45 Paul Street,,,London,EC2A 4LS,532986,182257,FSD
10311,National Deaf Children Society Grants,Charity,"Ground Floor South, Castle House",37 - 45 Paul Street,,,London,EC2A 4LS,532986,182257,FSD
7624,Kids London S.E.N.D. Mediation Service,Charity,7 - 9 Elliott's Place,,,Islington,London,N1 8HX,531821,183671,FSD
10314,Kids,Organisation,7 - 9 Elliott's Place,,,Islington,London,N1 8HX,531821,183671,FSD
7625,Music Therapy Lambeth,Charity,,,,,,,,,ECD
10364,Speech And Language Therapy,Support & Advice,Evelina Children's Hospital St Thomas' Hospital,249 Westminster Bridge Road,,,London,SE1 7EH,530697,179386,FSD
9023,Children With Complex Needs (Community Nursing Service),Health Service,Mary Sheridan Centre for Child Health,Wooden Spoon House,5 Dugard Way,,London,SE11 4TH,531683,178680,FSD
9024,Continuing Care For Patients With Complex Needs,Health Service,Mary Sheridan Centre for Child Health,Wooden Spoon House,5 Dugard Way,,London,SE11 4TH,531683,178680,FSD
9025,School Nursing Service,Health Service,Mary sheridan Centre for Child Health,Wooden Spoon House,5 Dugard Way,,London,SE11 4TH,531683,178680,FSD
8949,Health Visiting Service (South East),Health Service,Evelina Children's Hospital St Thomas' Hospital,249 Westminster Bridge Road,,,London,SE1 7EH,530697,179386,FSD
8950,Health Visiting Service (South West),Health Service,Evelina Children's Hospital St Thomas' Hospital,249 Westminster Bridge Road,,,London,SE1 7EH,530697,179386,FSD
7639,Lambeth Paediatric Audiology Service,Health Service,Evelina Children's Hospital St Thomas' Hospital,249 Westminster Bridge Road,,,London,SE1 7EH,530697,179386,FSD
7670,Health Visiting Service (North),Health Service,Evelina Children's Hospital St Thomas' Hospital,249 Westminster Bridge Road,,,London,SE1 7EH,530697,179386,FSD
7671,Assistive Communication Service,Health Service,Bowley Close Centre,Bowley Close,,,London,SE19 1SZ,533696,170889,FSD
7630,Community Speech And Language Therapy,Health Service,Mary Sheridan Centre for Child Health,Wooden Spoon House,5 Dugard Way,,London,SE11 4TH,531683,178680,FSD
7631,Community Occupational Therapy,Health Service,Mary Sheridan Centre for Child Health,Wooden Spoon House,5 Dugard Way,,London,SE11 4TH,531683,178680,FSD
7632,Community Physiotherapy Service,Health Service,Mary Sheridan Centre for Child Health,Wooden Spoon House,5 Dugard Way,,London,SE11 4TH,531683,178680,FSD
7633,Community Paediatricians,Health Service,Mary Sheridan Centre for Child Health,Wooden Spoon House,5 Dugard Way,,London,SE11 4TH,531683,178680,FSD
7635,Lambeth Information And Advice Support Service (IASS) For Children And Young People,Support & Advice,,,,,,,,,FSD
7658,Lambeth Information Advice And Support Service (IASS) For Parents Or Carers,Support & Advice,,,,,,,,,FSD
7650,Royal Society For Blind Children,Organisation,52 - 58 Arcola Street,,,Hackney,London,E8 2DJ,533743,185415,FSD
10730,Royal Society For Blind Children Online Programme September 20,Activity,N/A Online Only,,,,,,533743,185415,FSD
7672,Ambitious About Autism,Charity,The Pears National Centre for Autism Education,Woodside Avenue,,Hornsey,London,N10 3JA,528329,189225,FSD
10013,Autism Exchange,Training And Employment,Treehouse School,Woodside Avenue,,Hornsey,London,N10 3JA,528194,189194,FSD
7727,Kids' City At St Leonards,After School Club,St Leonards Church Of England School,42 Mitcham Lane,,,London,SW16 6NP,529734,171495,FSD
8832,Play And Learn Cafe,Activity,Public Conveniences,Agnes Riley Gardens,Poynders Road,,London,SW12 0AH,529424,173787,ECD
8855,YPM ASC At Fenstanton Primary School,After School Club,Fenstanton Primary School,Abbots Park,,,London,SW2 3PW,531197,173160,FSD
8871,Leap Confronting Conflict,Targeted Youth Support,LEAP Confronting Conflict,Unit 7 Wells House,5 - 7 Wells Terrace,Islington,London,N4 3JU,531212,186841,ECD
8872,Brixton People's Kitchen,Community Group,5 Beaufoy Walk,,,,London,SE11 6AA,530958,178618,FSD
8946,Royal Association Of The Deaf (RAD),Activity,Century House South,Riverside Office Centre,,,Essex,CO1 1RE ,,,ECD
8989,Waterloo Community Counselling,Community Group,Barley Mow Clinic,Greet House,Frazier Street,,London,SE1 7BD,531318,179589,FSD
8994,Young Minds,Organisation,,,,,,,,,FSD
8995,Time To Change,Organisation,15 - 19 Broadway,,,Stratford,London,E15 4BQ,538871,184268,ECD
10611,West Norwood Health And Leisure Centre,Leisure,West Norwood Health And Leisure Centre,25 Devane Way,,,London,SE27 0DF,531758,172119,FSD
10854,L.E.A.P. Little Wanderers - Delivered In Partnership With St. Stephen's Children's Centre,Stay And Play One O'Clock Club,Vauxhall Park,,,,London,SW8 1QY,530409,177627,FSD
10890,Snuggle Time Story Session,Stay And Play One O'Clock Club,,,,,,,,,FSD
9538,Parent Champions,Support & Advice,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
9943,Breastfeeding Peer Support,Support & Advice,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
9944,Healthy Living Platform,Support & Advice,Lambeth Early Action Partnership,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
9946,Parent And Infant Relationship Service (PAIRS) Together Time,Support & Advice,Lambeth Early Action Partnership,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
9947,Overcrowded Housing Support Service,Support & Advice,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
9939,Group Pregnancy Care,Support & Advice,Kings College Hospital,Denmark Hill,,,London,SE5 9RS,532494,176068,FSD
9949,Sharing  R E A L  With Parents,Support & Advice,Lambeth Early Action Partnership,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10889,L.E.A.P. Women's Advice Surgeries,Support & Advice,Henry Fawcett Children's Centre ,Clayton Street,,,London,SE11 5BZ,531198,177885,FSD
10870,L.E.A.P. Being A Parent (Empowering Parents Empowering Communities),Support & Advice,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10872,L.E.A.P. Supporting Babies' Next Steps,Support & Advice,N/A Online Only ,,,,,,531254,176552,FSD
10866,Parent And Infant Relationship Service (PAIRS) One-To-One,Support & Advice,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10867,L.E.A.P. Safer Families: Enhanced Caseworkers,Support & Advice,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10844,L.E.A.P. Baby And Us (Empowering Parents Empowering Communities) With Leap,Support & Advice,Treehouse Children's Centre  ,66 Upper Tulse Hill,,,London,SW2 2RW,530737,173732,FSD
10850,L.E.A.P. Snuggle With Us Story Session,Activity,N/A Online Only,,,,,,531254,176552,FSD
10851,L.E.A.P. Tips For Tired Parents,Activity,N/A Online Only,,,,,,531254,176552,FSD
10864,L.E.A.P. Share A Story & Rhyme Time,Activity,N/A Online Only,,,,,,531254,176552,FSD
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,Activity,Combination Of Online and Face-To-Face Sessions,,,,,,531254,176552,FSD
9940,L.E.A.P. Yoga With Claudia,Activity,N/A Online Only,,,,,,530919,175202,FSD
10965,L.E.A.P. Snuggle Time Story Session,Activity,N/A Online Only ,,,,,,531254,176552,FSD
10289,L.E.A.P. Virtual Baby Chattertime (0-15 Months Old),Speech And Language Therapy,N/A Online Only,,,,,,531254,176552,FSD
9948,L.E.A.P. Virtual Chattertime (15 Months - 4 Years Old),Speech And Language Therapy,N/A Online Only,,,,,,530917,175095,FSD
10868,L.E.A.P. Pregnancy Information For Nutrition And Exercise (P.I.N.E.),Diet And Nutrition,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10869,L.E.A.P. Family Nutrition (HENRY),Diet And Nutrition,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10845,L.E.A.P. Portion Sizes Workshop,Diet And Nutrition,N/A Online Only,,,,,,531254,176552,FSD
10846,L.E.A.P. Eat Well For Less,Diet And Nutrition,N/A Online Only,,,,,,531254,176552,FSD
9509,Mosiac LGBT Youth Club,Youth Club,Mosaic LGBT Youth Centre,29 - 31 Hampstead Road,,,London,NW1 3JA,529200,182455,FSD
9301,Fray Bambino After Care,After School Club,Parish Hall,Churchmore Road,,,London,SW16 5UZ,529454,169955,FSD
9335,The Cochlear Implanted Children's Support Group (CICS Group),Charity,N/A Online & Telephone Only,,,,,,530919,175202,FSD
10338,Being A Parent,Parenting Support,,,,,,,,,FSD
10339,"Strengthening Families, Strengthening Communities (SFSC)",Parenting Support,,,,,,,,,FSD
10340,Circle Of Security Parenting,Parenting Support,,,,,,,,,FSD
10341,Building Relationships For Stronger Families,Parenting Support,,,,,,,,,FSD
10342,Baby Steps,Parenting Support,,,,,,,,,FSD
10794,Baby And Us,Parenting Support,,,,,,,,,FSD
10795,Living With Teenagers,Parenting Support,,,,,,,,,FSD
10796,"Intro To Strenghtening Families, Strengthening Communities",Parenting Support,,,,,,,,,FSD
10797,Henry Healthy Families Programme,Parenting Support,,,,,,,,,FSD
9470,Tree Tops Breakfast And After School Club At Kings Avenue School London,After School Club,Kings Avenue School House,Kings Avenue,,,London,SW4 8BQ,530059,174807,FSD
9925,Tree Tops Breakfast Club At Kings Avenue School London,Breakfast Club,Kings Avenue School House,Kings Avenue,,,London,SW4 8BQ,530059,174807,FSD
9471,Multi-Sports Holiday Camp,Holiday Provision,St Andrews Roman Catholic Primary School,Polworth Road,,,London,SW16 2ET,530283,171148,FSD
9514,Autism Voice,Organisation,161 - 167 Clapham Manor Street,,,,London,SW4 6DB,529669,175526,FSD
9741,Julian Cousins Sports,Organisation,Clapham Common West Side,,,,London,SW4 9AN,528511,174432,FSD
10827,"Lambeth Noise, Nuisance, Anti Social Behaviour And Safety - Vawg",Support & Advice,N/A Online Only ,,,,,,530917,175095,FSD
10359,"Domestic Abuse, Violence Against Women And Girls",Support & Advice,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
9568,The Gaia Centre,Support & Advice,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
9569,Support For Young People At The Gaia Centre,Support & Advice,Civic Centre,6 Brixton Hill,,,London,SW2 1EG,530917,175095,FSD
10444,C.E.F. Lyncx Virtual Support,Support & Advice,N/A telephone and online only ,,,,,,531115,174960,FSD
9999,Community Education Foundatiion & Lyncx (CEF Lyncx) Charity,Organisation,5/6,Eurolink (The Link) Business Centre,49 Effra Road,,London,SW2 1BZ,531115,174960,FSD
10753,C.E.F. Lyncx - Creative Step (Creative Saturday The Extra Project),Activity,The Greenhouse,Windmill Gardens (Park),Blenheim Gardens,,,SW2 5DA,530447,174372,FSD
10007,4all,Organisation,Community Hall,Peabody Hill,,,London,SE21 8LA,532051,173193,FSD
10006,4all Between The Tracks + Afterschool Club (13 To 17 Years Old),Youth Club,"Rosendale Community Centre, ",Rosendale Road Estate,,,London,SE21 8LR,532144,173400,FSD
10005,4all Between The Tracks Afterschool Club (8 To 12 Years Old),After School Club,Community Hall,Peabody Hill,,,London,SE21 8LA,532051,173193,FSD
9843,Kooth,Support & Advice,,,,,,,,,FSD
9844,Centrepoint,Support & Advice,Camberwell Foyer Hostel,90 Denmark Hill,,,London,SE5 8RX,532537,176429,FSD
9845,Young Carers Hub,Support & Advice,336 Brixton Road,,,,London,SW9 7AA,531151,176041,FSD
9846,Cruse Bereavement Care In Lambeth,Support & Advice,St Andrews Church Hall,4 Short Street,,,London,SE1 8LJ,531487,179900,FSD
9847,South London And Maudsley - Community Camhs,Support & Advice,35 Black Prince Road,,,,London,SE11 6JJ,530932,178475,FSD
9848,Safer London - Csa Wellbeing Service,Support & Advice,Second Floor Skyline House,200 Union Street,,,London,SE1 0LX,531845,180032,FSD
10379,Lambeth Young Carers Service & Adult Carers Service,Support & Advice,N/A telephone and online only,,,,,,531151,176041,FSD
10496,Chathealth,Support & Advice,,,,,,,,,FSD
10497,Parentline,Support & Advice,,,,,,,,,FSD
9906,Early Bird Parenting Programme Information Session - Virtual Sessions,Early Years SEND Advice And Support,,,,,,,,,FSD
10832,Small Project Baby Clothes Library @ Oasis Hub Waterloo,Parenting Support,1 Kennington Road,,,,London,SE1 7QP,531156,179383,FSD
9969,The Small Project - Baby Clothes Library,Parenting Support,Oasis Playspace,Imperial War Museum,Lambeth Road,,London,SE1 6HZ,531411,179148,FSD
9974,The Small Project - Baby Clothes Library,Organisation,Imperial War Museum,Lambeth Road,,,London,SE1 6HZ,531411,179148,FSD
9983,Black Thrive,Organisation,N/A Telephone & Online Only,,,,,,530919,175202,FSD
9996,"Lambeth Larder Connecting People, Food & Support",Organisation,Lambeth Larder Community Food Resource,Impact Brixton,49 Brixton Station Road,,London,SW9 8PQ,531226,175521,FSD
10397,Lambeth Larder Emergency Food Support,Food Bank,N/A online only,,,,,,531226,175521,FSD
10030,Womens Advice Surgery At Stockwell Children's Centre,Children's Centre Financial Advice,Stockwell Children's Centre,Stockwell Road,,,London,SW9 9TG,530821,175861,FSD
10040,Citizens Advice At Stockwell Children's Centre,Children's Centre Financial Advice,Stockwell Children's Centre ,Burgoyne Road,,,London,SW9 9QJ,530723,175854,FSD
11367,Mosaic Course At Jessop Children's Centre,Children's Centre Adult Learning,Jessop Children's Centre,Lowden Road,,,London,SE24 0BJ,532044,175196,FSD
10689,Baby Sensory Play At Stockwell Children's Centre,Children's Centre Activities,Stockwell Children's Centre,Burgoyne Road,,,London,SW9 9QJ,530743,175825,FSD
11190,Women's Advice Surgery At Liz Atkinson Children's Centre,Children's Centre Activities,Liz Atkinson Children's Centre,Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10048,Child Health Clinic At Stockwell Children's Centre,Children's Centre Health Visiting,Stockwell Children's Centre ,Burgoyne Road,,,London,SW9 9QJ,530743,175825,FSD
11092,Stay And Play At Stockwell Children's Centre,Children's Centre Stay And Play,Stockwell Children's Centre,Burgoyne Road,,,London,SW9 9QJ,530723,175854,FSD
10036,Spanish And Portuguese Chat And Play At Stockwell Children's Centre,Children's Centre Esol,Stockwell Children's Centre,Burgoyne Road,,,London,SW9 9QJ,530737,175833,FSD
10041,Get Going With Sewing At Stockwell Children's Centre,Children's Centre Adult Learning,Stockwell Primary School,Stockwell Road,,,London,SW9 9TG,530821,175861,FSD
10963,Stay And Play At Jessop Children's Centre,Children's Centre Stay And Play,Jessop Children's Centre,Lowden Road,,,London,SE24 0BJ,532022,175138,FSD
10964,Chat And Play At Liz Atkinson Children's Centre,Children's Centre Stay And Play,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
11171,Natural Thinkers Family Fun At Liz Atkinson Children's Centre,Children's Centre Stay And Play,Liz Atkinson Children's Centre,Mostyn Road,,,London,SW9 6PH,531254,176552,FSD
10038,Chattertime At Stockwell Children's Centre,Speech And Language Therapy,Stockwell Children's Centre,Burgoyne Road,,,London,SW9 9QJ,530737,175833,FSD
10052,Stay And Play At Liz Atkinson Children's Centre,Children's Centre Stay And Play,Liz Atkinson Children's Centre,9 Mostyn Road,,,London,SW9 6PH,531390,176521,FSD
10055,Toddler Story And Song Time At Stockwell Children's Centre,Children's Centre Stay And Play,Stockwell Children's Centre,Burgoyne Road,,,London,SW9 9QJ,530752,175811,FSD
10061,Brixton Stockwell Better Start Area: Stockwell Children's Centre,Children's Centre,Burgoyne Road,,,,London,SW9 9QJ,530723,175854,FSD
10062,Brixton Stockwell Better Start Area: Jessop Children's Centre,Children's Centre,Jessop School,Lowden Road,,,London,SE24 0BJ,532000,175160,FSD
10063,Brixton Stockwell Better Start Area: Liz Atkinson Children's Centre,Children's Centre,Mostyn Road,,,,London,SW9 6PH,531216,176530,FSD
10074,Streatham Better Start Area: Hitherfield Children's Centre,Children's Centre,Hitherfield Children's Centre,Hitherfield Road,,,London,SW16 2LW,531057,172409,FSD
10076,Streatham Better Start Area: Sunnyhill Children's Centre,Children's Centre,Sunnyhill Primary School,Sunnyhill Road,,,London,SW16 2UW,530786,171686,FSD
10077,Streatham Better Start Area: Streatham Hub Children's Centre,Children's Centre,Streatham United Reformed Church,388 Streatham High Road,,,London,SW16 6HX,530033,171129,FSD
10119,Baby Explorers At Hitherfield Children's Centre,Children's Centre Stay And Play,Hitherfield Children's Centre,Hitherfield Road,,,London,SW16 2LW,531057,172409,FSD
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,Parenting Support,Benton's Lane Children's Centre ,18 Benton's Lane,,,London,SE27 9UD,532372,171471,FSD
10117,Small Group Stay And Play 0 To 4 Years At Streatham Hub Children's Centre,Children's Centre Stay And Play,Streatham Hub Children's Centre     ,Streatham United Reformed Church,388 Streatham High Road,,London,SW16 6HX,530033,171129,FSD
10693,Chat And Play With A Better Start Worker At Sunnyhill Children's Centre,Children's Centre Stay And Play,Sunnyhill Children's Centre,Harborough Road,,,London,SW16 2UW,530614,171713,FSD
11368,Early Words Together - 2 Years Literacy Development At Hitherfield Children's Centre,Speech And Language Therapy,Hillside Gardens One O'Clock Club,Hillside Road,,,London,SW2 3HL,531034,172693,FSD
11167,Chattertime At Benton's Lane Children's Centre,Speech And Language Therapy,Benton's Lane Children's centre,18 Benton's Lane,,,London,SE27 9UD,532372,171471,FSD
10952,Chattertime At Sunnyhill Children's Centre,Speech And Language Therapy,Sunnyhill Children's Centre ,Harborough Road,,,London,SW16 2XW,530798,171889,FSD
10930,Making It Real @ Benton's Lane,Speech And Language Therapy,Benton's Lane Children's Centre,Benton's Lane,,,London,SE27 9UD,532372,171471,FSD
11122,Baby Explorers At Streatham Hub Children's Centre,Children's Centre Stay And Play,Streatham Hub Children's Centre,388 Streatham High Road,,,London,SW16 6HX,530033,171129,FSD
11123,Play Out! 18 Months To 4 Years At Hillside One O'Clock Club,Children's Centre Stay And Play,Hillside One O'Clock Club,Hillside Road,,,London,SW2 3HL,531026,172680,FSD
10927,Messy Play At Benton's Lane Children's Centre,Children's Centre Stay And Play,Benton's Lane Children's Centre ,18 Benton's Lane,,,London,SE27 9UD,532372,171471,FSD
10929,Stay And Play At Sunnyhill Children's Centre,Children's Centre Stay And Play,Sunnyhill Children's Centre ,Harborough Road,,,London,SW16 2XW,530783,171862,FSD
10948,Small Group Baby Explorers 0 To18 Months At Sunnyhill Children's Centre,Children's Centre Stay And Play,Sunnyhill Children's Centre,Harborough Road,,,London,SW16 2XW,530798,171889,FSD
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,Children's Centre Stay And Play,Hillside Gardens One O'Clock Club ,Hillside Road,,,London,SW2 3HL,531026,172680,FSD
10934,Natural Thinkers At Hillside Gardens One O'Clock Club,Children's Centre Stay And Play,Hillside Gardens One O'Clock Club ,Hillside Road,,,London,SW2 3HL,531026,172680,FSD
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,Children's Centre Stay And Play,Benton's Lane Children's Centre,18 Benton's Lane,,,London,SE27 9UD,532372,171471,FSD
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,Children's Centre Stay And Play,Benton's Lane Children's Centre ,18 Benton's Lane,,,London,SE27 9UD,532372,171471,FSD
10957,Small Group Stay And Play 0 To 4 Years At Hitherfield Children's Centre,Children's Centre Stay And Play,Hitherfield Children's Centre,Hitherfield Road,,,London,SW16 2LW,531018,172443,FSD
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,Children's Centre Stay And Play,Hillside Gardens One O'Clock Club,Hillside Road,,,London,SW2 3HL,531034,172693,FSD
10122,E.S.O.L. At Benton's Lane Children's Centre,Children's Centre Esol,Benton's Lane Children's Centre  ,18 Benton's Lane,,,London,SE27 9UD,532372,171471,FSD
