System_Ref,Provider_Name,Area_Covered_Description
207,Kids' City At Woodmansterne Primary School - After School Club,Streatham
294,Tulse Hill Adventure Playground,Brixton/Tulse Hill
297,Kids' City At St. Marys R.C. Primary School - After School Club,Clapham/Brixton Hill
301,Slade Gardens Adventure Playground,Brixton/Stockwell
391,St Peters After School Club,Streatham
476,Springfield Community Flat After School Club,Brixton/Stockwell
508,EKC at Archbishop Sumner School,North Lambeth
630,Aktiv-Fun,Clapham/Brixton Hill
697,Rosemead Preparatory School & Nursery,Norwood
698,The Whitehouse Prep & Woodentops Kindergarten,Clapham/Brixton Hill
699,Broomwood Hall School,Streatham
701,Streatham & Clapham High School Junior Dept,Streatham
702, London Steiner School,Clapham/Brixton Hill
703,Lollard Street Adventure Playground,North Lambeth
706,Willington Road Youth & Community Hub,Brixton/Stockwell
706,Willington Road Youth & Community Hub,Brixton/Tulse Hill
706,Willington Road Youth & Community Hub,Clapham/Brixton Hill
709,Triangle Adventure Playground,North Lambeth
802,Elm Court School,Brixton/Tulse Hill
803,Lansdowne School,Brixton/Stockwell
804,The Michael Tippett School,Brixton/Stockwell
805,Turney Primary And Secondary Special School,Norwood
874,The Livity School,Streatham
875,Allen Edwards Primary School - After School Club,North Lambeth
882,Holmewood Nursery School - After School Club,Clapham/Brixton Hill
883,Loughborough Primary School - After School Club,Brixton/Tulse Hill
885,Julians Primary School - Breakfast Club,Norwood
890,Telferscot Primary School - After School Club,Clapham/Brixton Hill
893,Christ Church Primary Sw9 - After School Club,Brixton/Stockwell
897,Hitherfield Primary School - After School Club,Streatham
901,Rosendale Primary School After School Club,Norwood
902,St Andrews Roman Catholic Primary School -  Twighlights After School Club,Streatham
903,Stockwell Primary School - After School Club,Brixton/Stockwell
908,Vauxhall City Farm,North Lambeth
919,Macaulay Church Of England Primary School - Breakfast Club,Clapham/Brixton Hill
941,Magic Roundabout Nurseries Ltd,North Lambeth
942,Loughborough Primary School - Breakfast Club,Brixton/Tulse Hill
952,Whippersnappers Inclusive After School Club,Brixton/Stockwell
961,Streatham Wells Primary School - Breakfast Club,Streatham
972,Hitherfield Primary School - Breakfast Club,Streatham
974,Immanuel And St Andrew C Of E Primary School - Breakfast Club,Streatham
975,Oasis Academy Johanna - Breakfast Club,North Lambeth
976,Oasis Academy Johanna - After School Club,North Lambeth
988,Rosendale Primary School Breakfast Club,Norwood
1072,St Peter's Church - Breakfast Club,Streatham
1383,Brixton Library,Brixton/Stockwell
1393,Clapham Library,Brixton/Stockwell
1399,Durning Library,North Lambeth
1404,Minet Library,Brixton/Stockwell
1415,Tate South Lambeth Library,North Lambeth
1420,Streatham Library,Streatham
1445,Waterloo Library,North Lambeth
1450,West Norwood Library,Norwood
1514,Kennington Park Centre Stay And Play,North Lambeth
1517,Vauxhall Primary School - Breakfast Club,North Lambeth
1519,Kennington Park Centre Adventure Playground,North Lambeth
1612,Friday Youth Club @ Slade Gardens Adventure Playground,Brixton/Stockwell
1616,Streatham Adventure Playground,Streatham
1657,Flaxman Sports Centre,Brixton/Stockwell
1658,Clapham Leisure Centre,Clapham/Brixton Hill
1678,Streatham Ice And Leisure Centre,Streatham
1706,Clapham Manor - Breakfast Club,Clapham/Brixton Hill
1841,Coin Street Neighbourhood Centre - Healthy Eating 0 - 5 Yrs,North Lambeth
1856,Coin Street Neighbourhood Centre - Holiday Playscheme,North Lambeth
1938,Whippersnappers,Brixton/Stockwell
2113,St Michael's Fellowship,Streatham
2124,High Trees Community Development Trust,Brixton/Tulse Hill
2312,Wyvil Language Centre,North Lambeth
2321,Home-Start Lambeth,Brixton/Tulse Hill
2665,Hill Mead Primary School - Breakfast Club,North Lambeth
2701,Special Educational Needs (SEND),Brixton/Stockwell
2701,Special Educational Needs (SEND),Brixton/Tulse Hill
2701,Special Educational Needs (SEND),Clapham/Brixton Hill
2701,Special Educational Needs (SEND),North Lambeth
2701,Special Educational Needs (SEND),Norwood
2701,Special Educational Needs (SEND),Streatham
3048,Lifelong Family Links Playschemes,Brixton/Stockwell
3048,Lifelong Family Links Playschemes,Brixton/Tulse Hill
3048,Lifelong Family Links Playschemes,Clapham/Brixton Hill
3048,Lifelong Family Links Playschemes,North Lambeth
3048,Lifelong Family Links Playschemes,Norwood
3048,Lifelong Family Links Playschemes,Streatham
3076,Bonneville Primary School - Carry On Café,Clapham/Brixton Hill
3093,Every Pound Counts,Brixton/Stockwell
3093,Every Pound Counts,Brixton/Tulse Hill
3093,Every Pound Counts,Clapham/Brixton Hill
3093,Every Pound Counts,North Lambeth
3093,Every Pound Counts,Norwood
3093,Every Pound Counts,Streatham
3095,Park Campus Academy (Secondary Alternative Provision),Norwood
3156,Ferndale Community Sports Centre,Brixton/Stockwell
3444,Lambeth Somali Community Association,North Lambeth
3843,Wheels For Wellbeing,Brixton/Stockwell
3843,Wheels For Wellbeing,Brixton/Tulse Hill
3843,Wheels For Wellbeing,Clapham/Brixton Hill
4063,Welcare - Lambeth Office,Brixton/Stockwell
4147,National Autistic Society,Brixton/Stockwell
4147,National Autistic Society,Brixton/Tulse Hill
4147,National Autistic Society,Clapham/Brixton Hill
4147,National Autistic Society,North Lambeth
4147,National Autistic Society,Norwood
4147,National Autistic Society,Streatham
4286,Lambeth Participation And Engagement Service (PES),Brixton/Stockwell
4335,Disability Advice Service Lambeth (DASL),Brixton/Stockwell
4499,St Leonard's Church Of England Primary School - Breakfast Club,Streatham
4516,Norwood Community Group Services,Norwood
4536,Kennington Park Academy (Primary Alternative Provision),North Lambeth
4684,Roots & Shoots,North Lambeth
4696,South Central Youth Ltd - Youth Projects,Brixton/Stockwell
4696,South Central Youth Ltd - Youth Projects,Brixton/Tulse Hill
4696,South Central Youth Ltd - Youth Projects,Clapham/Brixton Hill
4696,South Central Youth Ltd - Youth Projects,North Lambeth
4696,South Central Youth Ltd - Youth Projects,Norwood
4696,South Central Youth Ltd - Youth Projects,Streatham
4817,St Stephen's Church Of England Primary School - After School Club,North Lambeth
4842,Kids' City At Sudbourne Primary School - After School Club,Clapham/Brixton Hill
5067,Bigkid Foundation,Norwood
5391,Butterfly After School Club,Brixton/Tulse Hill
5471,Springfield Community Flat Breakfast Club,Brixton/Stockwell
5528,Chocolate Films Workshops,Brixton/Stockwell
5528,Chocolate Films Workshops,Brixton/Tulse Hill
5528,Chocolate Films Workshops,Clapham/Brixton Hill
5528,Chocolate Films Workshops,North Lambeth
5528,Chocolate Films Workshops,Norwood
5528,Chocolate Films Workshops,Streatham
5678,Grove Adventure Playground,Brixton/Tulse Hill
5836,Oakden Kids Club,North Lambeth
6019,Ashmole Primary School Edc - Extended Day Care,North Lambeth
6022,Bonneville Primary School - Reading Café,Clapham/Brixton Hill
6023,Henry Cavendish Primary School -  Breakfast Club (Balham),Clapham/Brixton Hill
6024,Sudbourne Primary School - Breakfast Club,Clapham/Brixton Hill
6025,Heathbrook Primary School - Breakfast Club,Clapham/Brixton Hill
6026,Heathbrook Primary School - After School Club,Clapham/Brixton Hill
6029,Sunnyhill Primary School - Breakfast Club,Streatham
6032,Kid's City At Woodmansterne Primary School - Breakfast Club,Streatham
6033,Immanuel And St Andrew C Of E Primary School - After School Club,Streatham
6041,Allen Edwards Primary School - Breakfast Club,North Lambeth
6043,Crown Lane Primary School - Breakfast Club,Norwood
6077,Rape Crisis South London,Brixton/Stockwell
6077,Rape Crisis South London,Brixton/Tulse Hill
6077,Rape Crisis South London,Clapham/Brixton Hill
6077,Rape Crisis South London,North Lambeth
6077,Rape Crisis South London,Norwood
6077,Rape Crisis South London,Streatham
6116,Upper Norwood Library,Norwood
6126,Corpus Christi Catholic Primary School - After School Club,Clapham/Brixton Hill
6128,Clapham Manor Primary School - After School Club,Clapham/Brixton Hill
6129,Streatham Wells Primary School - After School Club,Streatham
6130,Stockwell Primary School - Breakfast Club,Brixton/Stockwell
6132,Richard Atkins Primary School - Breakfast Club,Clapham/Brixton Hill
6135,Loughborough Primary School - Holiday Provision,Brixton/Tulse Hill
6149,Christ Church Primary Sw9 - Breakfast Club,Brixton/Stockwell
6151,Wyvil Primary School - Breakfast Club,North Lambeth
6197,Fenstanton Infant School - Breakfast Club,Brixton/Tulse Hill
6198,Fenstanton Infant School - After School Club,Brixton/Tulse Hill
6578,Oakden Kids Club,North Lambeth
6580,Corpus Christi Catholic Primary School - Breakfast Club,Clapham/Brixton Hill
6583,Archbishop Sumner School - Breakfast Club,North Lambeth
6584,Jessop Primary School - Breakfast Club,Brixton/Stockwell
6585,Jessop Primary School - After School Club,Brixton/Stockwell
6586,Holy Trinity Church Of England Primary School - Breakfast Club,Brixton/Tulse Hill
6588,Kings Avenue Primary School - After School Club,Clapham/Brixton Hill
6589,Kingswood Primary School - Breakfast Club,Norwood
6590,Kingswood Primary School - After School Club,Norwood
6602,St Andrew's Roman Catholic Primary - Sunrise Breakfast Club,Streatham
6603,Telferscot Primary School - Breakfast Club,Clapham/Brixton Hill
6606,Henry Cavendish Primary School  - Breakfast Club (Streatham),Streatham
6607,St Saviour's School - Breakfast Club,Brixton/Stockwell
6704,Aurora House - Centre For Children With Autism,North Lambeth
6712,Oasis Adventure Playground,North Lambeth
6799,Children & Young People Services For Spanish/portuguese Speakers (5 To 19 Yrs Old),Brixton/Tulse Hill
6961,Streatham Leisure Centre Holiday Play Scheme,Streatham
6962,YPM Childcare Provider at Granton,Streatham
7075,YPM Childcare Provider at Granton,Streatham
7120,Young People Matter At The Old  Laundry - After School Club,Brixton/Stockwell
7171,Brixton Recreation Centre,Brixton/Tulse Hill
7200,Spiral Skills Cic,Brixton/Tulse Hill
7240,Brixton Recreation Centre Play Scheme,Brixton/Tulse Hill
7242,Super Camps at Dunraven School,Streatham
7244,Walnut Tree Walk Primary School - Breakfast Club,North Lambeth
7245,Walnut Tree Walk Primary School - After School Club,North Lambeth
7260,Fit For Sport At Paxton Primary School - Breakfast Club,Norwood
7261,Fit For Sport At Paxton Primary School - After School Club,Norwood
7263,Glenbrook Primary School - Breakfast Club,Clapham/Brixton Hill
7264,Glenbrook Primary School - After School Club,Clapham/Brixton Hill
7268,St John's (Angell Town) Church Of England P S - Breakfast Club,Brixton/Tulse Hill
7272,St Andrew's Church Of England Primary School - Breakfast Club,Brixton/Stockwell
7279,Pacca Out Of School Project,Brixton/Stockwell
7280,Sally Kids Care,Clapham/Brixton Hill
7281,Sally Kids Care,Clapham/Brixton Hill
7282,Sally Kids Care,Clapham/Brixton Hill
7286,La Retraite Rc Girls School - After School Club,Clapham/Brixton Hill
7295,Cassandra Learning Centre (CLC),Streatham
7327,Saint Gabriel's College - Breakfast Club,Brixton/Stockwell
7333,South Central Youth Ltd,Brixton/Stockwell
7333,South Central Youth Ltd,Brixton/Tulse Hill
7333,South Central Youth Ltd,Clapham/Brixton Hill
7333,South Central Youth Ltd,North Lambeth
7333,South Central Youth Ltd,Norwood
7333,South Central Youth Ltd,Streatham
7337,Kings College Hospital School,Norwood
7427,Oasis Nature Garden,North Lambeth
7438,Coin Street  Access Fitness - Young People 12 - 21 Year Olds,North Lambeth
7553,Florence Nightingale Museum,North Lambeth
7588,Rainbow Trust Children's Charity,Brixton/Stockwell
7588,Rainbow Trust Children's Charity,Brixton/Tulse Hill
7588,Rainbow Trust Children's Charity,Clapham/Brixton Hill
7588,Rainbow Trust Children's Charity,North Lambeth
7588,Rainbow Trust Children's Charity,Norwood
7588,Rainbow Trust Children's Charity,Streatham
7589,The Communication Trust,Brixton/Stockwell
7589,The Communication Trust,Brixton/Tulse Hill
7589,The Communication Trust,Clapham/Brixton Hill
7589,The Communication Trust,North Lambeth
7589,The Communication Trust,Norwood
7589,The Communication Trust,Streatham
7620,National Deaf Children Society Helpline,Brixton/Stockwell
7620,National Deaf Children Society Helpline,Brixton/Tulse Hill
7620,National Deaf Children Society Helpline,Clapham/Brixton Hill
7620,National Deaf Children Society Helpline,North Lambeth
7620,National Deaf Children Society Helpline,Norwood
7620,National Deaf Children Society Helpline,Streatham
7624,Kids London S.E.N.D. Mediation Service,Brixton/Stockwell
7624,Kids London S.E.N.D. Mediation Service,Brixton/Tulse Hill
7624,Kids London S.E.N.D. Mediation Service,Clapham/Brixton Hill
7624,Kids London S.E.N.D. Mediation Service,North Lambeth
7624,Kids London S.E.N.D. Mediation Service,Norwood
7624,Kids London S.E.N.D. Mediation Service,Streatham
7625,Music Therapy Lambeth,Brixton/Stockwell
7625,Music Therapy Lambeth,Brixton/Tulse Hill
7625,Music Therapy Lambeth,Clapham/Brixton Hill
7625,Music Therapy Lambeth,North Lambeth
7625,Music Therapy Lambeth,Norwood
7625,Music Therapy Lambeth,Streatham
7656,Disability Register And Liberty Card,Brixton/Stockwell
7656,Disability Register And Liberty Card,Brixton/Tulse Hill
7656,Disability Register And Liberty Card,Clapham/Brixton Hill
7656,Disability Register And Liberty Card,North Lambeth
7656,Disability Register And Liberty Card,Norwood
7656,Disability Register And Liberty Card,Streatham
7672,Ambitious About Autism,Brixton/Stockwell
7672,Ambitious About Autism,Brixton/Tulse Hill
7672,Ambitious About Autism,Clapham/Brixton Hill
7672,Ambitious About Autism,North Lambeth
7672,Ambitious About Autism,Norwood
7672,Ambitious About Autism,Streatham
7688,Lifelong Family Links,Brixton/Stockwell
7688,Lifelong Family Links,Brixton/Tulse Hill
7688,Lifelong Family Links,Clapham/Brixton Hill
7688,Lifelong Family Links,North Lambeth
7688,Lifelong Family Links,Norwood
7688,Lifelong Family Links,Streatham
7691,Allen Edwards Speech And Language Resource Base,North Lambeth
7698,Archbishop Sumner Speech And Language Resource Base,North Lambeth
7699,Crown Lane Resource Base,Norwood
7700,Dunraven Slcn Resource Base,Streatham
7702,Lark Hall Centre For Autism,Brixton/Stockwell
7703,City Heights Asd Resource Base,Brixton/Tulse Hill
7704,The Elmgreen School Hearing Impairment Resource Base,Norwood
7705,London Nautical Asd Resource Base,North Lambeth
7727,Kids' City At St Leonards,Streatham
8872,Brixton People's Kitchen,North Lambeth
8989,Waterloo Community Counselling,Brixton/Stockwell
8989,Waterloo Community Counselling,Brixton/Tulse Hill
8989,Waterloo Community Counselling,Clapham/Brixton Hill
8989,Waterloo Community Counselling,North Lambeth
8989,Waterloo Community Counselling,Norwood
8989,Waterloo Community Counselling,Streatham
8994,Young Minds,Brixton/Stockwell
8994,Young Minds,Brixton/Tulse Hill
8994,Young Minds,Clapham/Brixton Hill
8994,Young Minds,North Lambeth
8994,Young Minds,Norwood
8994,Young Minds,Streatham
9335,The Cochlear Implanted Children's Support Group (CICS Group),Brixton/Stockwell
9335,The Cochlear Implanted Children's Support Group (CICS Group),Brixton/Tulse Hill
9335,The Cochlear Implanted Children's Support Group (CICS Group),Clapham/Brixton Hill
9335,The Cochlear Implanted Children's Support Group (CICS Group),North Lambeth
9335,The Cochlear Implanted Children's Support Group (CICS Group),Norwood
9341,Hill Mead Primary School - Resource Base,North Lambeth
9393,The Norwood School Breakfast Club,Norwood
9395,St Saviour's Church Of England Primary School After School Club,Brixton/Stockwell
9470,Tree Tops Breakfast And After School Club At Kings Avenue School London,Clapham/Brixton Hill
9476,St Stephen's Church Of England Primary School - Breakfast Club,North Lambeth
9477,St Mark's Church Of England Primary School - Breakfast Club,North Lambeth
9480,St John The Divine C Of E Primary School - Breakfast Club,North Lambeth
9514,Autism Voice,Clapham/Brixton Hill
9568,The Gaia Centre,Brixton/Stockwell
9568,The Gaia Centre,Brixton/Tulse Hill
9568,The Gaia Centre,Clapham/Brixton Hill
9568,The Gaia Centre,North Lambeth
9568,The Gaia Centre,Norwood
9568,The Gaia Centre,Streatham
9569,Support For Young People At The Gaia Centre,Brixton/Stockwell
9569,Support For Young People At The Gaia Centre,Brixton/Tulse Hill
9569,Support For Young People At The Gaia Centre,Clapham/Brixton Hill
9569,Support For Young People At The Gaia Centre,North Lambeth
9569,Support For Young People At The Gaia Centre,Norwood
9569,Support For Young People At The Gaia Centre,Streatham
9843,Kooth,Brixton/Stockwell
9843,Kooth,Brixton/Tulse Hill
9843,Kooth,Clapham/Brixton Hill
9843,Kooth,North Lambeth
9843,Kooth,Norwood
9843,Kooth,Streatham
9925,Tree Tops Breakfast Club At Kings Avenue School London,Clapham/Brixton Hill
9934,Navigate: Emotional Support For Parents With Scope,Brixton/Stockwell
9934,Navigate: Emotional Support For Parents With Scope,Brixton/Tulse Hill
9934,Navigate: Emotional Support For Parents With Scope,Clapham/Brixton Hill
9934,Navigate: Emotional Support For Parents With Scope,North Lambeth
9934,Navigate: Emotional Support For Parents With Scope,Streatham
9940,L.E.A.P. Yoga With Claudia,Brixton/Stockwell
9940,L.E.A.P. Yoga With Claudia,Brixton/Tulse Hill
9943,Breastfeeding Peer Support,Brixton/Stockwell
9943,Breastfeeding Peer Support,Brixton/Tulse Hill
9943,Breastfeeding Peer Support,Clapham/Brixton Hill
9943,Breastfeeding Peer Support,North Lambeth
9943,Breastfeeding Peer Support,Norwood
9943,Breastfeeding Peer Support,Streatham
9946,Parent And Infant Relationship Service (PAIRS) Together Time,Brixton/Stockwell
9946,Parent And Infant Relationship Service (PAIRS) Together Time,Brixton/Tulse Hill
9969,The Small Project - Baby Clothes Library,Brixton/Stockwell
9969,The Small Project - Baby Clothes Library,Brixton/Tulse Hill
9969,The Small Project - Baby Clothes Library,Clapham/Brixton Hill
9969,The Small Project - Baby Clothes Library,North Lambeth
9969,The Small Project - Baby Clothes Library,Norwood
9969,The Small Project - Baby Clothes Library,Streatham
9974,The Small Project - Baby Clothes Library,Brixton/Stockwell
9974,The Small Project - Baby Clothes Library,Brixton/Tulse Hill
9974,The Small Project - Baby Clothes Library,Clapham/Brixton Hill
9974,The Small Project - Baby Clothes Library,North Lambeth
9974,The Small Project - Baby Clothes Library,Norwood
9974,The Small Project - Baby Clothes Library,Streatham
9983,Black Thrive,Brixton/Stockwell
9983,Black Thrive,Brixton/Tulse Hill
9983,Black Thrive,Clapham/Brixton Hill
9983,Black Thrive,North Lambeth
9983,Black Thrive,Norwood
9983,Black Thrive,Streatham
9999,Community Education Foundatiion & Lyncx (CEF Lyncx) Charity,Brixton/Tulse Hill
10027,Employment Support At Ethelred Children's Centre,North Lambeth
10029,Chattertime At Ethelred Children's Centre - Invite Only,North Lambeth
10030,Womens Advice Surgery At Stockwell Children's Centre,Brixton/Stockwell
10036,Spanish And Portuguese Chat And Play At Stockwell Children's Centre,Brixton/Stockwell
10038,Chattertime At Stockwell Children's Centre,Brixton/Stockwell
10040,Citizens Advice At Stockwell Children's Centre,Brixton/Stockwell
10041,Get Going With Sewing At Stockwell Children's Centre,Brixton/Stockwell
10047,North Lambeth Better Start Area: Ethelred Children's Centre,North Lambeth
