System_Ref,FIS_Provider_Name,Facility_Description
10602,Dash - Young People's Sexual Health And Substance Use Service,Wheelchair Accessible Toilet
10610,Vauxhall Leisure Centre,Lift
10610,Vauxhall Leisure Centre,Wheelchair Accessible Venue
10610,Vauxhall Leisure Centre,Wheelchair Accessible Toilet
10611,West Norwood Health And Leisure Centre,Lift
10611,West Norwood Health And Leisure Centre,Disabled Parking
10611,West Norwood Health And Leisure Centre,Disabled Toilets
10611,West Norwood Health And Leisure Centre,Wheelchair Accessible Venue
10614,Hook House Community Centre  - Food Bank & Community Services,Accessible toilets
10614,Hook House Community Centre  - Food Bank & Community Services,Close To A Bus Stop
10614,Hook House Community Centre  - Food Bank & Community Services,Disabled Parking
10614,Hook House Community Centre  - Food Bank & Community Services,Kitchen
10614,Hook House Community Centre  - Food Bank & Community Services,Baby Changing Facilities
10689,Baby Sensory Play At Stockwell Children's Centre,Accessible toilets
10689,Baby Sensory Play At Stockwell Children's Centre,Lift
10689,Baby Sensory Play At Stockwell Children's Centre,Baby Changing Facilities
10693,Chat And Play With A Better Start Worker At Sunnyhill Children's Centre,Accessible toilets
10693,Chat And Play With A Better Start Worker At Sunnyhill Children's Centre,Baby Changing Facilities
10759,Messy Play At Clapham Manor Children's Centre,Messy Play Area
10759,Messy Play At Clapham Manor Children's Centre,Accessible toilets
10759,Messy Play At Clapham Manor Children's Centre,Baby Changing Facilities
10759,Messy Play At Clapham Manor Children's Centre,Qualified First Aider On Site
10759,Messy Play At Clapham Manor Children's Centre,Outside Play Opportunities
10759,Messy Play At Clapham Manor Children's Centre,Sensory Play Opportunities
10759,Messy Play At Clapham Manor Children's Centre,Suitable For Children And Young People With S.E.N.
10792,Women's Group At Tree House Children's Centre,Garden
10792,Women's Group At Tree House Children's Centre,Accessible toilets
10792,Women's Group At Tree House Children's Centre,Close To A Bus Stop
10792,Women's Group At Tree House Children's Centre,Kitchen
10792,Women's Group At Tree House Children's Centre,Baby Changing Facilities
10792,Women's Group At Tree House Children's Centre,Sensory Play Opportunities
10792,Women's Group At Tree House Children's Centre,Suitable For Children And Young People With S.E.N.
10823,Escalate Football Development Programme (5 - 11 Years Old),Close To A Bus Stop
10823,Escalate Football Development Programme (5 - 11 Years Old),Qualified First Aider On Site
10823,Escalate Football Development Programme (5 - 11 Years Old),Outside Play Opportunities
10878,Making It Real @  Agnes Riley,Garden
10878,Making It Real @  Agnes Riley,Wheelchair Friendly
10878,Making It Real @  Agnes Riley,Baby Changing Facilities
10878,Making It Real @  Agnes Riley,Sensory Play Opportunities
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,Garden
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,Accessible toilets
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,Close To A Bus Stop
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,Wheelchair Friendly
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,Baby Changing Facilities
10900,Stay And Play At Loughborough Children's Centre,Accessible toilets
10900,Stay And Play At Loughborough Children's Centre,Kitchen
10900,Stay And Play At Loughborough Children's Centre,Baby Changing Facilities
10900,Stay And Play At Loughborough Children's Centre,Outside Play Opportunities
10910,Small Group Chatterbox  At Loughborough Children's Centre,Parking
10910,Small Group Chatterbox  At Loughborough Children's Centre,Kitchen
10910,Small Group Chatterbox  At Loughborough Children's Centre,Disabled Toilets
10910,Small Group Chatterbox  At Loughborough Children's Centre,Baby Changing Facilities
10913,Sewing Class At Jubilee Children's Centre,Refreshments
10913,Sewing Class At Jubilee Children's Centre,Close To A Bus Stop
10913,Sewing Class At Jubilee Children's Centre,Creche
10913,Sewing Class At Jubilee Children's Centre,Kitchen
10913,Sewing Class At Jubilee Children's Centre,Baby Changing Facilities
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,Accessible toilets
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,Close To A Bus Stop
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,External Ramps
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,Baby Changing Facilities
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,Qualified First Aider On Site
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,Sensory Play Opportunities
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,Accessible toilets
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,Close To A Bus Stop
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,External Ramps
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,Baby Changing Facilities
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,Qualified First Aider On Site
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,Outside Play Opportunities
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,Sensory Play Opportunities
10926,Keeping It Real At Benton's Lane Children's Centre,Accessible toilets
10926,Keeping It Real At Benton's Lane Children's Centre,Close To A Bus Stop
10926,Keeping It Real At Benton's Lane Children's Centre,Baby Changing Facilities
10927,Messy Play At Benton's Lane Children's Centre,Accessible toilets
10927,Messy Play At Benton's Lane Children's Centre,Close To A Bus Stop
10927,Messy Play At Benton's Lane Children's Centre,Baby Changing Facilities
10929,Stay And Play At Sunnyhill Children's Centre,Outdoor Playground
10929,Stay And Play At Sunnyhill Children's Centre,Accessible toilets
10929,Stay And Play At Sunnyhill Children's Centre,Close To A Bus Stop
10929,Stay And Play At Sunnyhill Children's Centre,Disabled Toilets
10929,Stay And Play At Sunnyhill Children's Centre,Baby Changing Facilities
10929,Stay And Play At Sunnyhill Children's Centre,Qualified First Aider On Site
10930,Making It Real @ Benton's Lane,Accessible toilets
10930,Making It Real @ Benton's Lane,Disabled Toilets
10930,Making It Real @ Benton's Lane,Qualified First Aider On Site
10930,Making It Real @ Benton's Lane,Outside Play Opportunities
10930,Making It Real @ Benton's Lane,Sensory Play Opportunities
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,Accessible toilets
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,Close To A Bus Stop
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,External Ramps
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,Disabled Toilets
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,Disabled Lift
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,Baby Changing Facilities
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,Qualified First Aider On Site
10934,Natural Thinkers At Hillside Gardens One O'Clock Club,Outdoor Playground
10934,Natural Thinkers At Hillside Gardens One O'Clock Club,Accessible toilets
10934,Natural Thinkers At Hillside Gardens One O'Clock Club,Sandpit
10934,Natural Thinkers At Hillside Gardens One O'Clock Club,Outside Play Opportunities
10938,Making It Real At Hitherfield Children's Centre,Accessible toilets
10938,Making It Real At Hitherfield Children's Centre,Baby Changing Facilities
10944,Chat And Play With A Better Start Worker At Streatham Hub Children's Centre,Accessible toilets
10944,Chat And Play With A Better Start Worker At Streatham Hub Children's Centre,Close To A Bus Stop
10944,Chat And Play With A Better Start Worker At Streatham Hub Children's Centre,Disabled Toilets
10947,Move And Groove At Sunnyhill Children's Centre,Accessible toilets
10947,Move And Groove At Sunnyhill Children's Centre,Baby Changing Facilities
10948,Small Group Baby Explorers 0 To18 Months At Sunnyhill Children's Centre,Accessible toilets
10948,Small Group Baby Explorers 0 To18 Months At Sunnyhill Children's Centre,Baby Changing Facilities
10948,Small Group Baby Explorers 0 To18 Months At Sunnyhill Children's Centre,Sensory Play Opportunities
10952,Chattertime At Sunnyhill Children's Centre,Accessible toilets
10952,Chattertime At Sunnyhill Children's Centre,Baby Changing Facilities
10952,Chattertime At Sunnyhill Children's Centre,Outside Play Opportunities
10957,Small Group Stay And Play 0 To 4 Years At Hitherfield Children's Centre,Garden
10957,Small Group Stay And Play 0 To 4 Years At Hitherfield Children's Centre,Outdoor Playground
10957,Small Group Stay And Play 0 To 4 Years At Hitherfield Children's Centre,Accessible toilets
10957,Small Group Stay And Play 0 To 4 Years At Hitherfield Children's Centre,Outside Play Opportunities
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,Garden
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,Accessible toilets
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,Baby Changing Facilities
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,Sensory Play Opportunities
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,Suitable For Children And Young People With S.E.N.
10984,Dream BiG Storytelling & Music Creation Workshop,Close To A Bus Stop
10984,Dream BiG Storytelling & Music Creation Workshop,Qualified First Aider On Site
10984,Dream BiG Storytelling & Music Creation Workshop,Wheelchair Accessible Venue
10984,Dream BiG Storytelling & Music Creation Workshop,Outside Play Opportunities
11080,Baby Explorers 0 To 8 Months At Ethelred Children's Centre,Close To A Bus Stop
11080,Baby Explorers 0 To 8 Months At Ethelred Children's Centre,Disabled Lift
11080,Baby Explorers 0 To 8 Months At Ethelred Children's Centre,Wheelchair Friendly
11080,Baby Explorers 0 To 8 Months At Ethelred Children's Centre,Baby Changing Facilities
11084,Natural Thinkers At Ethelred Children's Centre,Accessible toilets
11084,Natural Thinkers At Ethelred Children's Centre,Close To A Bus Stop
11084,Natural Thinkers At Ethelred Children's Centre,Disabled Toilets
11084,Natural Thinkers At Ethelred Children's Centre,Disabled Lift
11084,Natural Thinkers At Ethelred Children's Centre,Wheelchair Friendly
11084,Natural Thinkers At Ethelred Children's Centre,Baby Changing Facilities
11084,Natural Thinkers At Ethelred Children's Centre,Wheelchair Accessible Venue
11084,Natural Thinkers At Ethelred Children's Centre,Wheelchair Accessible Toilet
11084,Natural Thinkers At Ethelred Children's Centre,Outside Play Opportunities
11092,Stay And Play At Stockwell Children's Centre,Accessible toilets
11092,Stay And Play At Stockwell Children's Centre,Lift
11092,Stay And Play At Stockwell Children's Centre,Baby Changing Facilities
11120,Play Out! 18 Months To 4 Years At Hitherfield Children's Centre,Accessible toilets
11120,Play Out! 18 Months To 4 Years At Hitherfield Children's Centre,Automatic Entrance Doors
11120,Play Out! 18 Months To 4 Years At Hitherfield Children's Centre,Baby Changing Facilities
11120,Play Out! 18 Months To 4 Years At Hitherfield Children's Centre,Outside Play Opportunities
11121,Get Going With Sewing At Benton's Lane Children's Centre,Accessible toilets
11121,Get Going With Sewing At Benton's Lane Children's Centre,Close To A Bus Stop
11121,Get Going With Sewing At Benton's Lane Children's Centre,Baby Changing Facilities
11122,Baby Explorers At Streatham Hub Children's Centre,Accessible toilets
11122,Baby Explorers At Streatham Hub Children's Centre,Close To A Bus Stop
11122,Baby Explorers At Streatham Hub Children's Centre,Disabled Toilets
11122,Baby Explorers At Streatham Hub Children's Centre,Baby Changing Facilities
11123,Play Out! 18 Months To 4 Years At Hillside One O'Clock Club,Accessible toilets
11123,Play Out! 18 Months To 4 Years At Hillside One O'Clock Club,Outside Play Opportunities
11125,Baby Massage 0 To 6 Months  At Benton's Lane Children's Centre,Accessible toilets
11125,Baby Massage 0 To 6 Months  At Benton's Lane Children's Centre,Baby Changing Facilities
11135,Health Visitors Development Reviews At Ethelred Children's Centre,Accessible toilets
11135,Health Visitors Development Reviews At Ethelred Children's Centre,Close To A Bus Stop
11135,Health Visitors Development Reviews At Ethelred Children's Centre,Disabled Lift
11135,Health Visitors Development Reviews At Ethelred Children's Centre,Wheelchair Accessible Venue
11148,Making It Real At Ethelred Children's Centre,Close To A Bus Stop
11148,Making It Real At Ethelred Children's Centre,Disabled Lift
11148,Making It Real At Ethelred Children's Centre,Wheelchair Friendly
11148,Making It Real At Ethelred Children's Centre,Baby Changing Facilities
11149,S.E.N.D. 1:1 Sessions (By Invite Only) At Ethelred Children's Centre,Accessible toilets
11149,S.E.N.D. 1:1 Sessions (By Invite Only) At Ethelred Children's Centre,Close To A Bus Stop
11149,S.E.N.D. 1:1 Sessions (By Invite Only) At Ethelred Children's Centre,Disabled Lift
11149,S.E.N.D. 1:1 Sessions (By Invite Only) At Ethelred Children's Centre,Baby Changing Facilities
11149,S.E.N.D. 1:1 Sessions (By Invite Only) At Ethelred Children's Centre,Suitable For Children And Young People With S.E.N.
11153,Toddlers Explorers - 9 Months And Over At Ethelred Children's Centre,Close To A Bus Stop
11153,Toddlers Explorers - 9 Months And Over At Ethelred Children's Centre,Disabled Lift
11153,Toddlers Explorers - 9 Months And Over At Ethelred Children's Centre,Wheelchair Friendly
11153,Toddlers Explorers - 9 Months And Over At Ethelred Children's Centre,Baby Changing Facilities
11162,Cook Up With St Michaels At Henry Fawcett Children's Centre,Close To A Bus Stop
11162,Cook Up With St Michaels At Henry Fawcett Children's Centre,Disabled Toilets
11167,Chattertime At Benton's Lane Children's Centre,Outdoor Playground
11167,Chattertime At Benton's Lane Children's Centre,Accessible toilets
11167,Chattertime At Benton's Lane Children's Centre,Close To A Bus Stop
11167,Chattertime At Benton's Lane Children's Centre,Disabled Toilets
11167,Chattertime At Benton's Lane Children's Centre,Baby Changing Facilities
11167,Chattertime At Benton's Lane Children's Centre,Qualified First Aider On Site
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,Garden
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,Outdoor Playground
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,Accessible toilets
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,Close To A Bus Stop
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,Baby Changing Facilities
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,Outside Play Opportunities
11183,Breastfeeding Support Group At Jubilee Children's Centre,Accessible toilets
11183,Breastfeeding Support Group At Jubilee Children's Centre,Kitchen
11183,Breastfeeding Support Group At Jubilee Children's Centre,Baby Changing Facilities
11191,Leap - Chattertime At Tree House Children's Centre,Garden
11191,Leap - Chattertime At Tree House Children's Centre,Close To A Bus Stop
11191,Leap - Chattertime At Tree House Children's Centre,Kitchen
11191,Leap - Chattertime At Tree House Children's Centre,Baby Changing Facilities
11191,Leap - Chattertime At Tree House Children's Centre,Sensory Play Opportunities
11191,Leap - Chattertime At Tree House Children's Centre,Suitable For Children And Young People With S.E.N.
11193,Citizen's Advice At Maytree Children's Centre,Accessible toilets
11193,Citizen's Advice At Maytree Children's Centre,Close To A Bus Stop
11193,Citizen's Advice At Maytree Children's Centre,Wheelchair Friendly
11193,Citizen's Advice At Maytree Children's Centre,Baby Changing Facilities
11193,Citizen's Advice At Maytree Children's Centre,Qualified First Aider On Site
11278,Baby And Me At Jubilee Children's Centre,Outdoor Playground
11278,Baby And Me At Jubilee Children's Centre,Accessible toilets
11278,Baby And Me At Jubilee Children's Centre,Close To A Bus Stop
11278,Baby And Me At Jubilee Children's Centre,Kitchen
11278,Baby And Me At Jubilee Children's Centre,Baby Changing Facilities
11279,Making A Mosaic Course At Jubilee Children's Centre,Outdoor Playground
11279,Making A Mosaic Course At Jubilee Children's Centre,Accessible toilets
11279,Making A Mosaic Course At Jubilee Children's Centre,Kitchen
11279,Making A Mosaic Course At Jubilee Children's Centre,Baby Changing Facilities
11355,Specialist Infant Feeding One One  Session At Henry Fawcett Children''s Centre,Accessible toilets
11355,Specialist Infant Feeding One One  Session At Henry Fawcett Children''s Centre,Close To A Bus Stop
11355,Specialist Infant Feeding One One  Session At Henry Fawcett Children''s Centre,Disabled Toilets
11355,Specialist Infant Feeding One One  Session At Henry Fawcett Children''s Centre,Baby Changing Facilities
11357,Child Health Clinic At Henry Fawcett Chidlren's Centre,Close To A Bus Stop
11358,Illustrate A Book With Morley College At Ethelred Children's Centre,Creche
11368,Early Words Together - 2 Years Literacy Development At Hitherfield Children's Centre,Accessible toilets
11368,Early Words Together - 2 Years Literacy Development At Hitherfield Children's Centre,Baby Changing Facilities
11370,Chattertime At Tree House Children's Centre,Garden
11370,Chattertime At Tree House Children's Centre,Accessible toilets
11370,Chattertime At Tree House Children's Centre,Close To A Bus Stop
11370,Chattertime At Tree House Children's Centre,Kitchen
11370,Chattertime At Tree House Children's Centre,Baby Changing Facilities
11370,Chattertime At Tree House Children's Centre,Sensory Play Opportunities
11370,Chattertime At Tree House Children's Centre,Suitable For Children And Young People With S.E.N.
11394,Play Out! At Benton's Lane Children's Centre,Accessible toilets
11394,Play Out! At Benton's Lane Children's Centre,Close To A Bus Stop
11394,Play Out! At Benton's Lane Children's Centre,External Ramps
11394,Play Out! At Benton's Lane Children's Centre,Baby Changing Facilities
11394,Play Out! At Benton's Lane Children's Centre,Qualified First Aider On Site
11394,Play Out! At Benton's Lane Children's Centre,Outside Play Opportunities
11394,Play Out! At Benton's Lane Children's Centre,Sensory Play Opportunities
11395,Meet And Greet For New Parents And Children At Benton's Lane Children's Centre,Accessible toilets
11395,Meet And Greet For New Parents And Children At Benton's Lane Children's Centre,Baby Changing Facilities

