System_Ref,FIS_Provider_Name,Upload_to_FIDy,Level_3_Description
207,Kids' City At Woodmansterne Primary School - After School Club,FSD,Breakfast and after school clubs
208,Arty Party,FSD,Holiday activities
208,Arty Party,FSD,Childcare during the holidays
294,Tulse Hill Adventure Playground,FSD,Adventure play
297,Kids' City At St. Marys R.C. Primary School - After School Club,FSD,Breakfast and after school clubs
301,Slade Gardens Adventure Playground,FSD,Adventure play
391,St Peters After School Club,ECD,Breakfast and after school clubs
476,Springfield Community Flat After School Club,ECD,Breakfast and after school clubs
508,EKC at Archbishop Sumner School,ECD,Breakfast and after school clubs
630,Aktiv-Fun,ECD,Breakfast and after school clubs
697,Rosemead Preparatory School & Nursery,ECD,"Nursery (Private, voluntary and independent providers)"
698,The Whitehouse Prep & Woodentops Kindergarten,ECD,"Nursery (Private, voluntary and independent providers)"
699,Broomwood Hall School,ECD,"Nursery (Private, voluntary and independent providers)"
701,Streatham & Clapham High School Junior Dept,ECD,"Nursery (Private, voluntary and independent providers)"
702, London Steiner School,ECD,"Nursery (Private, voluntary and independent providers)"
703,Lollard Street Adventure Playground,FSD,Adventure play
706,Willington Road Youth & Community Hub,FSD,Adventure play
709,Triangle Adventure Playground,FSD,Adventure play
802,Elm Court School,ECD,Special schools
802,Elm Court School,ECD,Secondary Special Schools
802,Elm Court School,ECD,16 - 19 Specialist Provision
803,Lansdowne School,ECD,Special schools
803,Lansdowne School,ECD,Secondary Special Schools
803,Lansdowne School,ECD,16 - 19 Specialist Provision
804,The Michael Tippett School,FSD,Special schools
804,The Michael Tippett School,FSD,Specialist Resource Base
804,The Michael Tippett School,FSD,Secondary Special Schools
804,The Michael Tippett School,FSD,16 - 19 Specialist Provision
805,Turney Primary And Secondary Special School,ECD,Special schools
805,Turney Primary And Secondary Special School,ECD,Primary Special Schools
805,Turney Primary And Secondary Special School,ECD,Secondary Special Schools
805,Turney Primary And Secondary Special School,ECD,16 - 19 Specialist Provision
874,The Livity School,FSD,Special schools
874,The Livity School,FSD,Primary Special Schools
875,Allen Edwards Primary School - After School Club,ECD,Breakfast and after school clubs
877,Cherubins Day Nursery Ltd,ECD,Breakfast and after school clubs
882,Holmewood Nursery School - After School Club,ECD,Breakfast and after school clubs
883,Loughborough Primary School - After School Club,ECD,Breakfast and after school clubs
885,Julians Primary School - Breakfast Club,ECD,Breakfast and after school clubs
890,Telferscot Primary School - After School Club,ECD,Breakfast and after school clubs
893,Christ Church Primary Sw9 - After School Club,ECD,Breakfast and after school clubs
894,Durand Academy - After School Club,ECD,Breakfast and after school clubs
897,Hitherfield Primary School - After School Club,ECD,Breakfast and after school clubs
901,Rosendale Primary School After School Club,ECD,Breakfast and after school clubs
902,St Andrews Roman Catholic Primary School -  Twighlights After School Club,ECD,Breakfast and after school clubs
903,Stockwell Primary School - After School Club,ECD,Breakfast and after school clubs
908,Vauxhall City Farm,FSD,City farms
919,Macaulay Church Of England Primary School - Breakfast Club,ECD,Breakfast and after school clubs
924,Hurley Pre-School,ECD,Breakfast and after school clubs
925,Hurley Pre-School,ECD,Breakfast and after school clubs
941,Magic Roundabout Nurseries Ltd,FSD,Holiday activities
942,Loughborough Primary School - Breakfast Club,ECD,Breakfast and after school clubs
952,Whippersnappers Inclusive After School Club,FSD,Breakfast and after school clubs
961,Streatham Wells Primary School - Breakfast Club,ECD,Breakfast and after school clubs
972,Hitherfield Primary School - Breakfast Club,ECD,Breakfast and after school clubs
974,Immanuel And St Andrew C Of E Primary School - Breakfast Club,ECD,Breakfast and after school clubs
975,Oasis Academy Johanna - Breakfast Club,ECD,Breakfast and after school clubs
976,Oasis Academy Johanna - After School Club,ECD,Breakfast and after school clubs
988,Rosendale Primary School Breakfast Club,ECD,Breakfast and after school clubs
1012,Cherubins Day Nursery Ltd,FSD,Breakfast and after school clubs
1072,St Peter's Church - Breakfast Club,ECD,Breakfast and after school clubs
1383,Brixton Library,FSD,Libraries
1388,Carnegie Library,FSD,Libraries
1393,Clapham Library,FSD,Libraries
1399,Durning Library,FSD,Libraries
1404,Minet Library,FSD,Libraries
1415,Tate South Lambeth Library,FSD,Libraries
1420,Streatham Library,FSD,Libraries
1445,Waterloo Library,FSD,Libraries
1450,West Norwood Library,FSD,Libraries
1491,Slade Gardens Play And Stay,FSD,Parent and toddler groups
1491,Slade Gardens Play And Stay,FSD,Stay and Play one o'clock clubs
1514,Kennington Park Centre Stay And Play,FSD,Parent and toddler groups
1514,Kennington Park Centre Stay And Play,FSD,Stay and Play one o'clock clubs
1517,Vauxhall Primary School - Breakfast Club,FSD,Breakfast and after school clubs
1519,Kennington Park Centre Adventure Playground,FSD,Adventure play
1525,Streatham Vale Stay And Play,FSD,Parent and toddler groups
1525,Streatham Vale Stay And Play,FSD,Stay and Play one o'clock clubs
1612,Friday Youth Club @ Slade Gardens Adventure Playground,FSD,Youth clubs
1616,Streatham Adventure Playground,FSD,Adventure play
1657,Flaxman Sports Centre,FSD,Leisure Centres
1658,Clapham Leisure Centre,FSD,Leisure Centres
1678,Streatham Ice And Leisure Centre,FSD,Leisure Centres
1706,Clapham Manor - Breakfast Club,ECD,Breakfast and after school clubs
1841,Coin Street Neighbourhood Centre - Healthy Eating 0 - 5 Yrs,FSD,Healthy eating
1856,Coin Street Neighbourhood Centre - Holiday Playscheme,FSD,Childcare during the holidays
1930,Rough Sleepers Space,FSD,
1932,Women's Space,FSD,
1938,Whippersnappers,FSD,"Music, dance and drama"
1938,Whippersnappers,FSD,Sports
1941,Camberwell Sexual Health Centre,FSD,Sexual health
2031,Young And Talented - School Of Stage And Screen,FSD,"Music, dance and drama"
2032,Saturday Classe,FSD,Creative Arts and Multimedia
2054,Art4space,FSD,Creative Arts and Multimedia
2113,St Michael's Fellowship,FSD,Support for young parents
2124,High Trees Community Development Trust,FSD,Family learning
2124,High Trees Community Development Trust,FSD,Youth clubs
2124,High Trees Community Development Trust,FSD,Adventure play
2124,High Trees Community Development Trust,FSD,Parks and playgrounds
2124,High Trees Community Development Trust,FSD,Courses for adults
2124,High Trees Community Development Trust,FSD,Finding employment
2124,High Trees Community Development Trust,FSD,Mentoring
2124,High Trees Community Development Trust,FSD,Support for young people out of education and employment
2183,Fulham Football Club Foundation,FSD,Sports
2202,King’s College Hospital Nhs Foundation Trust,FSD,
2279,Rathbone Youth Service,FSD,Youth clubs
2312,Wyvil Language Centre,FSD,Specialist Resource Base
2312,Wyvil Language Centre,FSD,Primary Resource Bases
2321,Home-Start Lambeth,FSD,Parenting support in the early years
2321,Home-Start Lambeth,FSD,Services to support around domestic abuse
2321,Home-Start Lambeth,FSD,Support for young parents
2321,Home-Start Lambeth,FSD,Parenting support
2619,Alford House Youth Club,FSD,Youth clubs
2619,Alford House Youth Club,FSD,"Music, dance and drama"
2619,Alford House Youth Club,FSD,Sports
2665,Hill Mead Primary School - Breakfast Club,ECD,Breakfast and after school clubs
2701,Special Educational Needs (SEND),FSD,Parenting support – SEND
2701,Special Educational Needs (SEND),FSD,Parenting support
2701,Special Educational Needs (SEND),FSD,"Lambeth Information, Advice and Support (IASS)"
2704,S.Y.C.T. Seniors Club,FSD,Youth clubs
2704,S.Y.C.T. Seniors Club,FSD,Holiday activities
2704,S.Y.C.T. Seniors Club,FSD,Sports
2704,S.Y.C.T. Seniors Club,FSD,Creative Arts and Multimedia
2821,Oasis Play After School Environmental Play,FSD,Parks and playgrounds
2900,Brixton Advice Centre,FSD,Money matters (benefits and debt)
2913,Brockwell Park Community Greenhouses,FSD,Holiday activities
2913,Brockwell Park Community Greenhouses,FSD,Parks and playgrounds
2913,Brockwell Park Community Greenhouses,FSD,Parent and toddler groups
2913,Brockwell Park Community Greenhouses,FSD,Volunteering and work experience
3013,St Stephen's Youth Work,FSD,Youth clubs
3048,Lifelong Family Links Playschemes,FSD,Holiday activities
3076,Bonneville Primary School - Carry On Café,ECD,Breakfast and after school clubs
3093,Every Pound Counts,FSD,Money matters (benefits and debt)
3095,Park Campus Academy (Secondary Alternative Provision),ECD,Secondary schools
3151,Code 7 Ltd,FSD,Mentoring
3151,Code 7 Ltd,FSD,Courses for young adults
3151,Code 7 Ltd,FSD,Creative Arts and Multimedia
3156,Ferndale Community Sports Centre,FSD,Leisure Centres
3210,Scope,FSD,
3444,Lambeth Somali Community Association,FSD,
3444,Lambeth Somali Community Association,FSD,Money matters (benefits and debt)
3591,Online Homework Club,FSD,
3660,Kidscape,FSD,Young carers
3660,Kidscape,FSD,Mentoring
3660,Kidscape,FSD,Mental health and well being
3660,Kidscape,FSD,Physical health
3711,Lambeth Autism Group (National Autistic Society Lambeth Branch),FSD,Parenting support – SEND
3711,Lambeth Autism Group (National Autistic Society Lambeth Branch),FSD,Parenting support
3755,Lambeth Adoption And Fostering,FSD,Early help
3843,Wheels For Wellbeing,FSD,Sports
3940,Crystal Palace Community Development Trust,FSD,Family learning
3940,Crystal Palace Community Development Trust,FSD,Courses for adults
3940,Crystal Palace Community Development Trust,FSD,Courses for young adults
3955,Kingswood Estate Community Shop,FSD,Money matters (benefits and debt)
4063,Welcare - Lambeth Office,FSD,Parenting support for primary school children
4063,Welcare - Lambeth Office,FSD,Parenting support
4063,Welcare - Lambeth Office,FSD,Early help
4147,National Autistic Society,FSD,Parenting support – SEND
4147,National Autistic Society,FSD,Parenting support
4265,Childline,FSD,Sexual health
4265,Childline,FSD,"Sexual abuse, exploitation and FGM"
4265,Childline,FSD,Substance misuse
4265,Childline,FSD,Mental health and well being
4265,Childline,FSD,Physical health
4286,Lambeth Participation And Engagement Service (PES),FSD,Parenting support
4335,Disability Advice Service Lambeth (DASL),FSD,
4335,Disability Advice Service Lambeth (DASL),FSD,Money matters (benefits and debt)
4335,Disability Advice Service Lambeth (DASL),FSD,Complex health needs
4335,Disability Advice Service Lambeth (DASL),FSD,Hearing and visual impairment
4499,St Leonard's Church Of England Primary School - Breakfast Club,ECD,Breakfast and after school clubs
4516,Norwood Community Group Services,FSD,"Music, dance and drama"
4516,Norwood Community Group Services,FSD,Sports
4516,Norwood Community Group Services,FSD,Courses for adults
4516,Norwood Community Group Services,FSD,Creative Arts and Multimedia
4516,Norwood Community Group Services,FSD,Get support working with a disability
4536,Kennington Park Academy (Primary Alternative Provision),ECD,Special schools
4684,Roots & Shoots,FSD,
4684,Roots & Shoots,FSD,Learning English
4684,Roots & Shoots,FSD,Courses for young adults
4684,Roots & Shoots,FSD,Get support working with a disability
4684,Roots & Shoots,FSD,Post 19 Specialist Provision
4696,South Central Youth Ltd - Youth Projects,FSD,Services to support around domestic abuse
4696,South Central Youth Ltd - Youth Projects,FSD,Support for young parents
4696,South Central Youth Ltd - Youth Projects,FSD,"Sexual abuse, exploitation and FGM"
4696,South Central Youth Ltd - Youth Projects,FSD,Early help
4696,South Central Youth Ltd - Youth Projects,FSD,Young carers
4696,South Central Youth Ltd - Youth Projects,FSD,Mentoring
4817,St Stephen's Church Of England Primary School - After School Club,ECD,Breakfast and after school clubs
4842,Kids' City At Sudbourne Primary School - After School Club,FSD,Breakfast and after school clubs
4851,Alford House Mixed Youth Club,FSD,Youth clubs
4851,Alford House Mixed Youth Club,FSD,"Music, dance and drama"
4851,Alford House Mixed Youth Club,FSD,Sports
4852,Alford House Girls Youth Club,FSD,Youth clubs
4852,Alford House Girls Youth Club,FSD,"Music, dance and drama"
4852,Alford House Girls Youth Club,FSD,Sports
4980,Morley College,FSD,Sixth forms and colleges
5067,Bigkid Foundation,FSD,Youth clubs
5067,Bigkid Foundation,FSD,Sports
5067,Bigkid Foundation,FSD,Mentoring
5114,S.Y.C.T. Streatham Wednesday Group,FSD,Youth clubs
5114,S.Y.C.T. Streatham Wednesday Group,FSD,"Music, dance and drama"
5114,S.Y.C.T. Streatham Wednesday Group,FSD,Sports
5325,Coin Street Neighbourhood Centre,FSD,Children's Centres and One O'Clock clubs
5391,Butterfly After School Club,ECD,Breakfast and after school clubs
5471,Springfield Community Flat Breakfast Club,ECD,Breakfast and after school clubs
5528,Chocolate Films Workshops,FSD,Creative Arts and Multimedia
5678,Grove Adventure Playground,FSD,Adventure play
5771,Sports City At Richard Atkins Primary School - Breakfast Club,FSD,Breakfast and after school clubs
5836,Oakden Kids Club,ECD,Breakfast and after school clubs
5869,All Sewn Up Training Project,FSD,Creative Arts and Multimedia
5975,Saturday Community Days,FSD,Parks and playgrounds
5982,Prime Childcare Services,FSD,Out of school tuition
6019,Ashmole Primary School Edc - Extended Day Care,ECD,Breakfast and after school clubs
6022,Bonneville Primary School - Reading Café,ECD,Breakfast and after school clubs
6023,Henry Cavendish Primary School -  Breakfast Club (Balham),ECD,Breakfast and after school clubs
6024,Sudbourne Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6025,Heathbrook Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6026,Heathbrook Primary School - After School Club,ECD,Breakfast and after school clubs
6029,Sunnyhill Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6032,Kid's City At Woodmansterne Primary School - Breakfast Club,FSD,Breakfast and after school clubs
6033,Immanuel And St Andrew C Of E Primary School - After School Club,ECD,Breakfast and after school clubs
6041,Allen Edwards Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6043,Crown Lane Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6077,Rape Crisis South London,FSD,
6077,Rape Crisis South London,FSD,"Sexual abuse, exploitation and FGM"
6116,Upper Norwood Library,FSD,Libraries
6126,Corpus Christi Catholic Primary School - After School Club,ECD,Breakfast and after school clubs
6128,Clapham Manor Primary School - After School Club,ECD,Breakfast and after school clubs
6129,Streatham Wells Primary School - After School Club,ECD,Breakfast and after school clubs
6130,Stockwell Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6132,Richard Atkins Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6135,Loughborough Primary School - Holiday Provision,FSD,Childcare during the holidays
6138,Lily's Kids Klub,ECD,Breakfast and after school clubs
6139,Lily's Kids Klub,ECD,Breakfast and after school clubs
6143,Jubilee Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6149,Christ Church Primary Sw9 - Breakfast Club,ECD,Breakfast and after school clubs
6151,Wyvil Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6156,Wellfield Education,FSD,Out of school tuition
6197,Fenstanton Infant School - Breakfast Club,ECD,Breakfast and after school clubs
6198,Fenstanton Infant School - After School Club,ECD,Breakfast and after school clubs
6213,Cherubins Holiday Club,FSD,Childcare during the holidays
6373,Brixton Wings,FSD,"Music, dance and drama"
6580,Corpus Christi Catholic Primary School - Breakfast Club,FSD,Breakfast and after school clubs
6583,Archbishop Sumner School - Breakfast Club,ECD,Breakfast and after school clubs
6584,Jessop Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6585,Jessop Primary School - After School Club,ECD,Breakfast and after school clubs
6586,Holy Trinity Church Of England Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6587,Kings Avenue Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6588,Kings Avenue Primary School - After School Club,ECD,Breakfast and after school clubs
6589,Kingswood Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6590,Kingswood Primary School - After School Club,ECD,Breakfast and after school clubs
6591,Larkhall Children's Centre - Breakfast Club,ECD,Breakfast and after school clubs
6592,Larkhall Children's Centre - After School Club,ECD,Breakfast and after school clubs
6602,St Andrew's Roman Catholic Primary - Sunrise Breakfast Club,ECD,Breakfast and after school clubs
6603,Telferscot Primary School - Breakfast Club,ECD,Breakfast and after school clubs
6606,Henry Cavendish Primary School  - Breakfast Club (Streatham),ECD,Breakfast and after school clubs
6607,St Saviour's School - Breakfast Club,ECD,Breakfast and after school clubs
6661,Explore Learning Brixton,FSD,Specialist Resource Base
6704,Aurora House - Centre For Children With Autism,FSD,Specialist Resource Base
6704,Aurora House - Centre For Children With Autism,FSD,Primary Resource Bases
6712,Oasis Adventure Playground,FSD,Adventure play
6799,Children & Young People Services For Spanish/portuguese Speakers (5 To 19 Yrs Old),FSD,
6799,Children & Young People Services For Spanish/portuguese Speakers (5 To 19 Yrs Old),FSD,Youth clubs
6799,Children & Young People Services For Spanish/portuguese Speakers (5 To 19 Yrs Old),FSD,Learning English
6805,Afewee Training Centre,FSD,Sports
6894,The Oasis Inclusion Project,FSD,Adventure play
6961,Streatham Leisure Centre Holiday Play Scheme,FSD,Holiday activities
6962,YPM Childcare Provider at Granton,ECD,Breakfast and after school clubs
7068,Coin Street Young Leaders,FSD,Youth clubs
7075,YPM Childcare Provider at Granton,ECD,Breakfast and after school clubs
7103,Pacca Out Of School Project,FSD,Breakfast and after school clubs
7110,Pacca Out Of School Project,FSD,Childcare during the holidays
7120,Young People Matter At The Old  Laundry - After School Club,ECD,Breakfast and after school clubs
7171,Brixton Recreation Centre,FSD,Leisure Centres
7200,Spiral Skills Cic,FSD,
7200,Spiral Skills Cic,FSD,Volunteering and work experience
7200,Spiral Skills Cic,FSD,Training
7240,Brixton Recreation Centre Play Scheme,FSD,Childcare during the holidays
7242,Super Camps at Dunraven School,FSD,Holiday activities
7242,Super Camps at Dunraven School,FSD,Childcare during the holidays
7244,Walnut Tree Walk Primary School - Breakfast Club,ECD,Breakfast and after school clubs
7245,Walnut Tree Walk Primary School - After School Club,ECD,Breakfast and after school clubs
7252,Dewdrops Play Scheme/nursery - After School Club,ECD,Breakfast and after school clubs
7253,Dewdrops Play Scheme/nursery - Breakfast Club,ECD,Breakfast and after school clubs
7254,Dewdrops Play Scheme/Nursery,FSD,"Nursery (Private, voluntary and independent providers)"
7260,Fit For Sport At Paxton Primary School - Breakfast Club,ECD,Breakfast and after school clubs
7261,Fit For Sport At Paxton Primary School - After School Club,ECD,Breakfast and after school clubs
7263,Glenbrook Primary School - Breakfast Club,FSD,Breakfast and after school clubs
7264,Glenbrook Primary School - After School Club,FSD,Breakfast and after school clubs
7268,St John's (Angell Town) Church Of England P S - Breakfast Club,FSD,Breakfast and after school clubs
7272,St Andrew's Church Of England Primary School - Breakfast Club,ECD,Breakfast and after school clubs
7273,St Andrew's Church Of England Primary School - After School Club,ECD,Breakfast and after school clubs
7279,Pacca Out Of School Project,FSD,Breakfast and after school clubs
7280,Sally Kids Care,ECD,Breakfast and after school clubs
7281,Sally Kids Care,ECD,Breakfast and after school clubs
7282,Sally Kids Care,FSD,Childcare during the holidays
7286,La Retraite Rc Girls School - After School Club,FSD,Breakfast and after school clubs
7315,Alifya Education Limited,FSD,Specialist Resource Base
7327,Saint Gabriel's College - Breakfast Club,ECD,Breakfast and after school clubs
7333,South Central Youth Ltd,FSD,"Sexual abuse, exploitation and FGM"
7333,South Central Youth Ltd,FSD,Early help
7333,South Central Youth Ltd,FSD,Mentoring
7333,South Central Youth Ltd,FSD,Support for young people out of education and employment
7333,South Central Youth Ltd,FSD,Mental health and well being
7337,Kings College Hospital School,ECD,Special schools
7351,Women’s Aid (Domestic And Sexual Violence Advice & Counselling Services),FSD,Services to support around domestic abuse
7352,Papa's Park And Cafe - Open Access Playground,FSD,Parks and playgrounds
7412,Keen London,FSD,Sports
7421,Care Trade - The School House Cafe,FSD,Volunteering and work experience
7427,Oasis Nature Garden,FSD,Parks and playgrounds
7433,Coin Street Youth Night,FSD,Youth clubs
7438,Coin Street  Access Fitness - Young People 12 - 21 Year Olds,FSD,Youth clubs
7438,Coin Street  Access Fitness - Young People 12 - 21 Year Olds,FSD,Sports
7440,Coin Street Under 20's Antenatal Group,FSD,Support for young parents
7527,Fight 4 Change @ Black Prince Hub,FSD,Sports
7553,Florence Nightingale Museum,FSD,Museums
7583,Explore Learning Nine Elms,FSD,Out of school tuition
7587,Dyspraxia Foundation,FSD,Parenting support – SEND
7587,Dyspraxia Foundation,FSD,Parenting support
7588,Rainbow Trust Children's Charity,FSD,Complex health needs
7588,Rainbow Trust Children's Charity,FSD,Other specialist health needs
7589,The Communication Trust,FSD,Parenting support – SEND
7589,The Communication Trust,FSD,Parenting support
7591,The Children's Trust,FSD,Parenting support – SEND
7591,The Children's Trust,FSD,Complex health needs
7591,The Children's Trust,FSD,Other specialist health needs
7591,The Children's Trust,FSD,Parenting support
7605,YPM After-School Club At St John's Angell Town,FSD,Breakfast and after school clubs
7618,Disability Sports Club (DSC),FSD,Sports
7620,National Deaf Children Society Helpline,FSD,Parenting support – SEND
7620,National Deaf Children Society Helpline,FSD,Hearing and visual impairment
7620,National Deaf Children Society Helpline,FSD,Parenting support
7624,Kids London S.E.N.D. Mediation Service,FSD,
7624,Kids London S.E.N.D. Mediation Service,FSD,Parenting support – SEND
7624,Kids London S.E.N.D. Mediation Service,FSD,Parenting support
7624,Kids London S.E.N.D. Mediation Service,FSD,Early help
7625,Music Therapy Lambeth,ECD,
7630,Community Speech And Language Therapy,FSD,Speech and language support
7631,Community Occupational Therapy,FSD,General health needs
7632,Community Physiotherapy Service,FSD,Complex health needs
7633,Community Paediatricians,FSD,General health needs
7635,Lambeth Information And Advice Support Service (IASS) For Children And Young People,FSD,
7635,Lambeth Information And Advice Support Service (IASS) For Children And Young People,FSD,"Lambeth Information, Advice and Support (IASS)"
7650,Royal Society For Blind Children,FSD,Holiday activities
7650,Royal Society For Blind Children,FSD,Parenting support – SEND
7650,Royal Society For Blind Children,FSD,Hearing and visual impairment
7650,Royal Society For Blind Children,FSD,Parenting support
7650,Royal Society For Blind Children,FSD,Physical health
7656,Disability Register And Liberty Card,FSD,Parenting support – SEND
7656,Disability Register And Liberty Card,FSD,Support for learning disabilities
7656,Disability Register And Liberty Card,FSD,"Lambeth Information, Advice and Support (IASS)"
7658,Lambeth Information Advice And Support Service (IASS) For Parents Or Carers,FSD,
7658,Lambeth Information Advice And Support Service (IASS) For Parents Or Carers,FSD,"Lambeth Information, Advice and Support (IASS)"
7670,Health Visiting Service (North),FSD,Health Visiting Services
7671,Assistive Communication Service,FSD,Complex health needs
7672,Ambitious About Autism,FSD,Support for young parents
7672,Ambitious About Autism,FSD,Parenting support – SEND
7672,Ambitious About Autism,FSD,Parenting support
