System_Ref,FIS_Provider_Name,Upload_to_FIDy,Level_3_Description
10577,The H.E.B.E Foundation,FSD,Creative Arts and Multimedia
10594,Clapham Film Unit - Animate At Home,FSD,Holiday activities
10595,Lambeth Made,FSD,Youth clubs
10595,Lambeth Made,FSD,Sports
10595,Lambeth Made,FSD,Volunteering and work experience
10602,Dash - Young People's Sexual Health And Substance Use Service,FSD,Holiday activities
10602,Dash - Young People's Sexual Health And Substance Use Service,FSD,Sexual health
10602,Dash - Young People's Sexual Health And Substance Use Service,FSD,Substance misuse
10602,Dash - Young People's Sexual Health And Substance Use Service,FSD,Mentoring
10610,Vauxhall Leisure Centre,FSD,Leisure Centres
10611,West Norwood Health And Leisure Centre,FSD,Leisure Centres
10638,Kennington Park Community Centre,FSD,
10638,Kennington Park Community Centre,FSD,Holiday activities
10638,Kennington Park Community Centre,FSD,Sports
10639,Agnes Riley Gardens,FSD,Parks and playgrounds
10640,Brockwell Park,FSD,Parks and playgrounds
10642,Serious About Tennis,FSD,Holiday activities
10642,Serious About Tennis,FSD,Sports
10643,Cleaver Square,FSD,Parks and playgrounds
10644,Grafton Square,FSD,Parks and playgrounds
10645,Hillside Gardens Park,FSD,Parks and playgrounds
10646,Kennington Park,FSD,Parks and playgrounds
10647,Larkhall Park,FSD,Parks and playgrounds
10648,Loughborough Park,FSD,Parks and playgrounds
10649,Max Roach Park,FSD,Parks and playgrounds
10650,Milkwood Community Park,FSD,Parks and playgrounds
10651,"Mostyn, Olive Morris And Dan Leno Gardens",FSD,Parks and playgrounds
10652,Myatt's Fields Park,FSD,Parks and playgrounds
10653,Norwood Park,FSD,Parks and playgrounds
10655,Redevelopment Of Archbishops Park Sports Facilities,FSD,Parks and playgrounds
10656,Rush Common,FSD,Parks and playgrounds
10657,Ruskin Park,FSD,Parks and playgrounds
10658,St Mary's Gardens,FSD,Parks and playgrounds
10660,St Paul's Churchyard - Eden At St Paul's,FSD,Parks and playgrounds
10662,Streatham Common,FSD,Parks and playgrounds
10663,Streatham Common,FSD,Parks and playgrounds
10664,Streatham Vale Park,FSD,Parks and playgrounds
10665,The Rookery,FSD,Parks and playgrounds
10666,Van Gogh Walk,FSD,Parks and playgrounds
10667,Vauxhall Park,FSD,Parks and playgrounds
10667,Vauxhall Park,FSD,Out of school tuition
10668,Vauxhall Pleasure Gardens,FSD,Parks and playgrounds
10670,Pro Touch S.A. Academy Of Excellence,FSD,Holiday activities
10670,Pro Touch S.A. Academy Of Excellence,FSD,Sports
10672,Baytree Youth Service,FSD,Youth clubs
10672,Baytree Youth Service,FSD,Learning English
10672,Baytree Youth Service,FSD,Courses for young adults
10672,Baytree Youth Service,FSD,Creative Arts and Multimedia
10689,Baby Sensory Play At Stockwell Children's Centre,FSD,Stay and play
10689,Baby Sensory Play At Stockwell Children's Centre,FSD,Better Start Brixton Stockwell
10693,Chat And Play With A Better Start Worker At Sunnyhill Children's Centre,FSD,Stay and play
10693,Chat And Play With A Better Start Worker At Sunnyhill Children's Centre,FSD,Better Start Streatham
10708,Wheels For Well Being S.E.N.D Sunday Cycling Sessions,FSD,Sports
10709,Disability Sports Coach,FSD,Holiday activities
10709,Disability Sports Coach,FSD,Sports
10726,"The Rose Arts London - Dance, Drama School And Talent Agency",FSD,"Music, dance and drama"
10726,"The Rose Arts London - Dance, Drama School And Talent Agency",FSD,Theatre and Performing Arts
10746,Norwood Park Stay And Play One O'Clock Club,FSD,Stay and Play one o'clock clubs
10747,Mud Club at The Spinney,FSD,Stay and play
10747,Mud Club at The Spinney,FSD,Parent and toddler groups
10747,Mud Club at The Spinney,FSD,Stay and Play one o'clock clubs
10753,C.E.F. Lyncx - Creative Step (Creative Saturday The Extra Project),FSD,"Music, dance and drama"
10753,C.E.F. Lyncx - Creative Step (Creative Saturday The Extra Project),FSD,Volunteering and work experience
10753,C.E.F. Lyncx - Creative Step (Creative Saturday The Extra Project),FSD,Creative Arts and Multimedia
10759,Messy Play At Clapham Manor Children's Centre,FSD,Stay and play
10759,Messy Play At Clapham Manor Children's Centre,FSD,Better Start Clapham Brixton Hill
10759,Messy Play At Clapham Manor Children's Centre,FSD,Stay and Play one o'clock clubs
10792,Women's Group At Tree House Children's Centre,FSD,Family learning
10792,Women's Group At Tree House Children's Centre,FSD,Courses for adults
10792,Women's Group At Tree House Children's Centre,FSD,Better Start Clapham Brixton Hill
10794,Baby And Us,FSD,Parenting support
10795,Living With Teenagers,FSD,Courses for adults
10795,Living With Teenagers,FSD,Parenting support
10796,"Intro To Strenghtening Families, Strengthening Communities",FSD,Courses for adults
10796,"Intro To Strenghtening Families, Strengthening Communities",FSD,Parenting support
10796,"Intro To Strenghtening Families, Strengthening Communities",FSD,Early help
10797,Henry Healthy Families Programme,FSD,Courses for adults
10797,Henry Healthy Families Programme,FSD,Parenting support
10797,Henry Healthy Families Programme,FSD,Early help
10809,Lambeth Parent Forum,FSD,
10809,Lambeth Parent Forum,FSD,Parenting support – SEND
10809,Lambeth Parent Forum,FSD,"Lambeth Information, Advice and Support (IASS)"
10811,Springfield Community Flat Youth Club,FSD,
10811,Springfield Community Flat Youth Club,FSD,Youth clubs
10814,St Helens Catholic School Breakfast Club,FSD,Breakfast and after school clubs
10823,Escalate Football Development Programme (5 - 11 Years Old),FSD,Sports
10827,"Lambeth Noise, Nuisance, Anti Social Behaviour And Safety - Vawg",FSD,Services to support around domestic abuse
10832,Small Project Baby Clothes Library @ Oasis Hub Waterloo,FSD,Parenting support
10834,Oasis Hub Waterloo - Playspace,FSD,Holiday activities
10834,Oasis Hub Waterloo - Playspace,FSD,Money matters (benefits and debt)
10834,Oasis Hub Waterloo - Playspace,FSD,Breakfast and after school clubs
10834,Oasis Hub Waterloo - Playspace,FSD,Childcare during the holidays
10836,Waterloo Food Bank,FSD,Food banks
10839,Scope's Disability Energy Support,FSD,
10839,Scope's Disability Energy Support,FSD,Money matters (benefits and debt)
10844,L.E.A.P. Baby And Us (Empowering Parents Empowering Communities) With Leap,FSD,
10844,L.E.A.P. Baby And Us (Empowering Parents Empowering Communities) With Leap,FSD,Parenting support in the early years
10844,L.E.A.P. Baby And Us (Empowering Parents Empowering Communities) With Leap,FSD,Parenting support
10844,L.E.A.P. Baby And Us (Empowering Parents Empowering Communities) With Leap,FSD,Bonding and relationships
10845,L.E.A.P. Portion Sizes Workshop,FSD,Healthy eating
10845,L.E.A.P. Portion Sizes Workshop,FSD,Health and well-being
10846,L.E.A.P. Eat Well For Less,FSD,Healthy eating
10846,L.E.A.P. Eat Well For Less,FSD,Health and well-being
10850,L.E.A.P. Snuggle With Us Story Session,FSD,Parent and toddler groups
10850,L.E.A.P. Snuggle With Us Story Session,FSD,Bonding and relationships
10851,L.E.A.P. Tips For Tired Parents,FSD,Family support
10851,L.E.A.P. Tips For Tired Parents,FSD,Parenting support in the early years
10851,L.E.A.P. Tips For Tired Parents,FSD,Parenting support
10851,L.E.A.P. Tips For Tired Parents,FSD,Bonding and relationships
10854,L.E.A.P. Little Wanderers - Delivered In Partnership With St. Stephen's Children's Centre,FSD,Parent and toddler groups
10854,L.E.A.P. Little Wanderers - Delivered In Partnership With St. Stephen's Children's Centre,FSD,Bonding and relationships
10854,L.E.A.P. Little Wanderers - Delivered In Partnership With St. Stephen's Children's Centre,FSD,Stay and Play one o'clock clubs
10864,L.E.A.P. Share A Story & Rhyme Time,FSD,Family support
10864,L.E.A.P. Share A Story & Rhyme Time,FSD,Parent and toddler groups
10864,L.E.A.P. Share A Story & Rhyme Time,FSD,Bonding and relationships
10866,Parent And Infant Relationship Service (PAIRS) One-To-One,FSD,
10866,Parent And Infant Relationship Service (PAIRS) One-To-One,FSD,Parenting support in the early years
10866,Parent And Infant Relationship Service (PAIRS) One-To-One,FSD,Support for young parents
10866,Parent And Infant Relationship Service (PAIRS) One-To-One,FSD,Parenting support
10866,Parent And Infant Relationship Service (PAIRS) One-To-One,FSD,Bonding and relationships
10867,L.E.A.P. Safer Families: Enhanced Caseworkers,FSD,Services to support around domestic abuse
10867,L.E.A.P. Safer Families: Enhanced Caseworkers,FSD,Health and well-being
10868,L.E.A.P. Pregnancy Information For Nutrition And Exercise (P.I.N.E.),FSD,Healthy eating
10868,L.E.A.P. Pregnancy Information For Nutrition And Exercise (P.I.N.E.),FSD,Maternity
10869,L.E.A.P. Family Nutrition (HENRY),FSD,
10869,L.E.A.P. Family Nutrition (HENRY),FSD,Healthy eating
10869,L.E.A.P. Family Nutrition (HENRY),FSD,Health and well-being
10870,L.E.A.P. Being A Parent (Empowering Parents Empowering Communities),FSD,
10870,L.E.A.P. Being A Parent (Empowering Parents Empowering Communities),FSD,Parenting support in the early years
10870,L.E.A.P. Being A Parent (Empowering Parents Empowering Communities),FSD,Support for young parents
10870,L.E.A.P. Being A Parent (Empowering Parents Empowering Communities),FSD,Parenting support for primary school children
10870,L.E.A.P. Being A Parent (Empowering Parents Empowering Communities),FSD,Parenting support
10870,L.E.A.P. Being A Parent (Empowering Parents Empowering Communities),FSD,Bonding and relationships
10872,L.E.A.P. Supporting Babies' Next Steps,FSD,
10872,L.E.A.P. Supporting Babies' Next Steps,FSD,Speech and language support
10872,L.E.A.P. Supporting Babies' Next Steps,FSD,Parenting support in the early years
10872,L.E.A.P. Supporting Babies' Next Steps,FSD,Support for young parents
10872,L.E.A.P. Supporting Babies' Next Steps,FSD,Parenting support
10872,L.E.A.P. Supporting Babies' Next Steps,FSD,Education
10874,The Weir Link,FSD,
10875,The Weir Link - After School Homework Club,FSD,
10878,Making It Real @  Agnes Riley,FSD,
10878,Making It Real @  Agnes Riley,FSD,Family learning
10878,Making It Real @  Agnes Riley,FSD,Courses for adults
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,FSD,Family learning
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,FSD,Courses for adults
10881,Wellness Course For Women At  Agnes Riley One O'Clock Club,FSD,Better Start Clapham Brixton Hill
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,FSD,
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,FSD,Stay and play
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,FSD,Healthy eating
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,FSD,Support for young parents
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,FSD,Parenting support
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,FSD,Bonding and relationships
10887,L.E.A.P. Lambeth Pregnancy And Baby Festival,FSD,Education
10889,L.E.A.P. Women's Advice Surgeries,FSD,Services to support around domestic abuse
10889,L.E.A.P. Women's Advice Surgeries,FSD,Money matters (benefits and debt)
10890,Snuggle Time Story Session,FSD,Stay and play
10890,Snuggle Time Story Session,FSD,Parent and toddler groups
10890,Snuggle Time Story Session,FSD,Stay and Play one o'clock clubs
10898,Virtual Breastfeeding Support Group,FSD,Breastfeeding support services
10898,Virtual Breastfeeding Support Group,FSD,Better Start Brixton Tulse Hill
10900,Stay And Play At Loughborough Children's Centre,FSD,
10900,Stay And Play At Loughborough Children's Centre,FSD,Stay and play
10900,Stay And Play At Loughborough Children's Centre,FSD,Parent and toddler groups
10904,Rose Vouchers At Jubilee Children's Centre,FSD,Healthy eating
10904,Rose Vouchers At Jubilee Children's Centre,FSD,Better Start Brixton Tulse Hill
10910,Small Group Chatterbox  At Loughborough Children's Centre,FSD,
10910,Small Group Chatterbox  At Loughborough Children's Centre,FSD,Stay and play
10910,Small Group Chatterbox  At Loughborough Children's Centre,FSD,Speech and language support
10911,Online Chattertime With Evelina London S.L.T.,FSD,Speech and language support
10911,Online Chattertime With Evelina London S.L.T.,FSD,Better Start Brixton Tulse Hill
10912,Co-Parenting For Young Parents With St Michaels Fellowship,FSD,Support for young parents
10913,Sewing Class At Jubilee Children's Centre,FSD,Family learning
10913,Sewing Class At Jubilee Children's Centre,FSD,Courses for adults
10915,Sing And Read With Me,FSD,Stay and play
10916,Rose Vouchers At Loughborough Children's Centre,FSD,Healthy eating
10920,Lambeth Youth Council - The Advocate Voice For Young People In Lambeth,FSD,Youth clubs
10920,Lambeth Youth Council - The Advocate Voice For Young People In Lambeth,FSD,Volunteering and work experience
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,FSD,Stay and play
10922,Small Group Baby Explorers 0 To 18 Months At Benton's Lane Children's Centre,FSD,Better Start Streatham
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,FSD,Stay and play
10923,Small Group Stay And Play 0 To 4 Years At Benton's Lane Children's Centre,FSD,Better Start Streatham
10924,Employment And Training Support  At Benton's Lane Children's Centre,FSD,Finding employment
10924,Employment And Training Support  At Benton's Lane Children's Centre,FSD,Better Start Streatham
10926,Keeping It Real At Benton's Lane Children's Centre,FSD,Family learning
10926,Keeping It Real At Benton's Lane Children's Centre,FSD,Courses for adults
10926,Keeping It Real At Benton's Lane Children's Centre,FSD,Better Start Streatham
10927,Messy Play At Benton's Lane Children's Centre,FSD,Stay and play
10927,Messy Play At Benton's Lane Children's Centre,FSD,Better Start Streatham
10929,Stay And Play At Sunnyhill Children's Centre,FSD,Stay and play
10929,Stay And Play At Sunnyhill Children's Centre,FSD,Better Start Streatham
10930,Making It Real @ Benton's Lane,FSD,Speech and language support
10930,Making It Real @ Benton's Lane,FSD,Better Start Streatham
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,FSD,Parenting support
10932,Chat And Play With A Better Start Worker At Benton's Lane Children's Centre,FSD,Better Start Streatham
10934,Natural Thinkers At Hillside Gardens One O'Clock Club,FSD,Stay and play
10934,Natural Thinkers At Hillside Gardens One O'Clock Club,FSD,Better Start Streatham
10938,Making It Real At Hitherfield Children's Centre,FSD,Family learning
10938,Making It Real At Hitherfield Children's Centre,FSD,Courses for adults
10938,Making It Real At Hitherfield Children's Centre,FSD,Better Start Streatham
10944,Chat And Play With A Better Start Worker At Streatham Hub Children's Centre,FSD,
10944,Chat And Play With A Better Start Worker At Streatham Hub Children's Centre,FSD,Family learning
10947,Move And Groove At Sunnyhill Children's Centre,FSD,Stay and play
10947,Move And Groove At Sunnyhill Children's Centre,FSD,Better Start Streatham
10948,Small Group Baby Explorers 0 To18 Months At Sunnyhill Children's Centre,FSD,Stay and play
10948,Small Group Baby Explorers 0 To18 Months At Sunnyhill Children's Centre,FSD,Better Start Streatham
10952,Chattertime At Sunnyhill Children's Centre,FSD,Speech and language support
10952,Chattertime At Sunnyhill Children's Centre,FSD,Better Start Streatham
10957,Small Group Stay And Play 0 To 4 Years At Hitherfield Children's Centre,FSD,Stay and play
10957,Small Group Stay And Play 0 To 4 Years At Hitherfield Children's Centre,FSD,Better Start Streatham
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,FSD,Stay and play
10958,Small Group A.S.D. Stay And Play At Hillside Gardens One O'Clock Club,FSD,Better Start Clapham Brixton Hill
10963,Stay And Play At Jessop Children's Centre,FSD,Stay and play
10963,Stay And Play At Jessop Children's Centre,FSD,Better Start Brixton Stockwell
10964,Chat And Play At Liz Atkinson Children's Centre,FSD,Stay and play
10965,L.E.A.P. Snuggle Time Story Session,FSD,
10965,L.E.A.P. Snuggle Time Story Session,FSD,Bonding and relationships
10966,South London Warehouse (Clapham Park Foodbank),FSD,Food banks
10967,Vauxhall Foodbank,FSD,Food banks
10968,Norwood & Brixton Foodbank,FSD,Food banks
10969,Fulham Girls Kicks Streatham Vale,FSD,Sports
10970,Fulham Girls Kicks Elmgreen School,FSD,Sports
10971,Fulham Girls Kicks Marcus Lipton,FSD,Youth clubs
10971,Fulham Girls Kicks Marcus Lipton,FSD,Sports
10984,Dream BiG Storytelling & Music Creation Workshop,FSD,"Music, dance and drama"
10984,Dream BiG Storytelling & Music Creation Workshop,FSD,Creative Arts and Multimedia
10995,Exceed Reading Stars,FSD,Out of school tuition
11010,Swimbies,FSD,Sports
11080,Baby Explorers 0 To 8 Months At Ethelred Children's Centre,FSD,Stay and play
11080,Baby Explorers 0 To 8 Months At Ethelred Children's Centre,FSD,Parent and toddler groups
11080,Baby Explorers 0 To 8 Months At Ethelred Children's Centre,FSD,Better Start North Lambeth
11084,Natural Thinkers At Ethelred Children's Centre,FSD,Stay and play
11084,Natural Thinkers At Ethelred Children's Centre,FSD,Better Start North Lambeth
11092,Stay And Play At Stockwell Children's Centre,FSD,Stay and play
11092,Stay And Play At Stockwell Children's Centre,FSD,Better Start Brixton Stockwell
11103,Jigsaw Contact Service,FSD,Support for young parents
11103,Jigsaw Contact Service,FSD,Family Contact Centres
11110,Swan Family Centre Lambeth,FSD,Family Contact Centres
11111,Aim High Dance Academy,FSD,"Music, dance and drama"
11111,Aim High Dance Academy,FSD,Sports
11120,Play Out! 18 Months To 4 Years At Hitherfield Children's Centre,FSD,Stay and play
11120,Play Out! 18 Months To 4 Years At Hitherfield Children's Centre,FSD,Better Start Streatham
11121,Get Going With Sewing At Benton's Lane Children's Centre,FSD,Family learning
11121,Get Going With Sewing At Benton's Lane Children's Centre,FSD,Courses for adults
11121,Get Going With Sewing At Benton's Lane Children's Centre,FSD,Better Start Streatham
11122,Baby Explorers At Streatham Hub Children's Centre,FSD,Stay and play
11122,Baby Explorers At Streatham Hub Children's Centre,FSD,Better Start Streatham
11123,Play Out! 18 Months To 4 Years At Hillside One O'Clock Club,FSD,Stay and play
11123,Play Out! 18 Months To 4 Years At Hillside One O'Clock Club,FSD,Parent and toddler groups
11123,Play Out! 18 Months To 4 Years At Hillside One O'Clock Club,FSD,Better Start Streatham
11125,Baby Massage 0 To 6 Months  At Benton's Lane Children's Centre,FSD,
11125,Baby Massage 0 To 6 Months  At Benton's Lane Children's Centre,FSD,Family learning
11125,Baby Massage 0 To 6 Months  At Benton's Lane Children's Centre,FSD,Better Start Streatham
11135,Health Visitors Development Reviews At Ethelred Children's Centre,FSD,Health Visiting Services
11135,Health Visitors Development Reviews At Ethelred Children's Centre,FSD,Better Start North Lambeth
11143,Kids' City At Reay Primary School - Breakfast Club,FSD,Breakfast and after school clubs
11148,Making It Real At Ethelred Children's Centre,FSD,Family learning
11148,Making It Real At Ethelred Children's Centre,FSD,Courses for adults
11148,Making It Real At Ethelred Children's Centre,FSD,Children's Centres and One O'Clock clubs
11148,Making It Real At Ethelred Children's Centre,FSD,Better Start North Lambeth
11149,S.E.N.D. 1:1 Sessions (By Invite Only) At Ethelred Children's Centre,FSD,
11149,S.E.N.D. 1:1 Sessions (By Invite Only) At Ethelred Children's Centre,FSD,Better Start North Lambeth
11153,Toddlers Explorers - 9 Months And Over At Ethelred Children's Centre,FSD,Stay and play
11153,Toddlers Explorers - 9 Months And Over At Ethelred Children's Centre,FSD,Better Start North Lambeth
11162,Cook Up With St Michaels At Henry Fawcett Children's Centre,FSD,Healthy eating
11162,Cook Up With St Michaels At Henry Fawcett Children's Centre,FSD,Better Start North Lambeth
11167,Chattertime At Benton's Lane Children's Centre,FSD,Stay and play
11167,Chattertime At Benton's Lane Children's Centre,FSD,Speech and language support
11167,Chattertime At Benton's Lane Children's Centre,FSD,Better Start Streatham
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,FSD,Stay and play
11168,Childminders And Professional Carers' Group Benton's Lane Children's Centre,FSD,Better Start Streatham
11171,Natural Thinkers Family Fun At Liz Atkinson Children's Centre,FSD,Stay and play
11171,Natural Thinkers Family Fun At Liz Atkinson Children's Centre,FSD,Better Start Brixton Stockwell
11183,Breastfeeding Support Group At Jubilee Children's Centre,FSD,Health Visiting Services
11183,Breastfeeding Support Group At Jubilee Children's Centre,FSD,Better Start Brixton Tulse Hill
11190,Women's Advice Surgery At Liz Atkinson Children's Centre,FSD,
11190,Women's Advice Surgery At Liz Atkinson Children's Centre,FSD,Money matters (benefits and debt)
11190,Women's Advice Surgery At Liz Atkinson Children's Centre,FSD,Better Start Brixton Stockwell
11191,Leap - Chattertime At Tree House Children's Centre,FSD,Speech and language support
11191,Leap - Chattertime At Tree House Children's Centre,FSD,Better Start Clapham Brixton Hill
11193,Citizen's Advice At Maytree Children's Centre,FSD,Money matters (benefits and debt)
11193,Citizen's Advice At Maytree Children's Centre,FSD,Better Start Clapham Brixton Hill
11199,Kids' City At Reay Primary School – After School Club,FSD,Breakfast and after school clubs
11202,Vanguard School,FSD,Special schools
11202,Vanguard School,FSD,16 - 19 Specialist Provision
11221,Dream BiG Employment Hub,FSD,
11221,Dream BiG Employment Hub,FSD,Courses for young adults
11278,Baby And Me At Jubilee Children's Centre,FSD,Family learning
11278,Baby And Me At Jubilee Children's Centre,FSD,Courses for adults
11278,Baby And Me At Jubilee Children's Centre,FSD,Better Start Brixton Tulse Hill
11279,Making A Mosaic Course At Jubilee Children's Centre,FSD,Family learning
11279,Making A Mosaic Course At Jubilee Children's Centre,FSD,Courses for adults
11279,Making A Mosaic Course At Jubilee Children's Centre,FSD,Better Start Brixton Tulse Hill
11284,Guide Dogs,FSD,
11284,Guide Dogs,FSD,Hearing and visual impairment
11293,Turn2us,FSD,Money matters (benefits and debt)
11294,Mulberry Outdoor Stay And Play,FSD,Stay and Play one o'clock clubs
11296,S.L.A.M.- 24hr Mental Health Crisis Line,FSD,
11296,S.L.A.M.- 24hr Mental Health Crisis Line,FSD,Mental health
11296,S.L.A.M.- 24hr Mental Health Crisis Line,FSD,Mental health and well being
11297,Christ Church (Streatham) Church Of England Primary School - Early Birds Breakfast Club,FSD,Breakfast and after school clubs
11306,Dream BiG Urban Film Club,FSD,Youth clubs
11306,Dream BiG Urban Film Club,FSD,Creative Arts and Multimedia
11353,Werewolves Of London Special Ice Hockey Club,FSD,Sports
11355,Specialist Infant Feeding One One  Session At Henry Fawcett Children''s Centre,FSD,
11355,Specialist Infant Feeding One One  Session At Henry Fawcett Children''s Centre,FSD,Health Visiting Services
11355,Specialist Infant Feeding One One  Session At Henry Fawcett Children''s Centre,FSD,Better Start North Lambeth
11357,Child Health Clinic At Henry Fawcett Chidlren's Centre,FSD,Health Visiting Services
11357,Child Health Clinic At Henry Fawcett Chidlren's Centre,FSD,Better Start North Lambeth
11358,Illustrate A Book With Morley College At Ethelred Children's Centre,FSD,Family learning
11358,Illustrate A Book With Morley College At Ethelred Children's Centre,FSD,Courses for adults
11358,Illustrate A Book With Morley College At Ethelred Children's Centre,FSD,Better Start North Lambeth
11367,Mosaic Course At Jessop Children's Centre,FSD,Family learning
11367,Mosaic Course At Jessop Children's Centre,FSD,Courses for adults
11367,Mosaic Course At Jessop Children's Centre,FSD,Better Start Brixton Stockwell
11368,Early Words Together - 2 Years Literacy Development At Hitherfield Children's Centre,FSD,Speech and language support
11368,Early Words Together - 2 Years Literacy Development At Hitherfield Children's Centre,FSD,Better Start Streatham
11370,Chattertime At Tree House Children's Centre,FSD,Speech and language support
11370,Chattertime At Tree House Children's Centre,FSD,Better Start Clapham Brixton Hill
11394,Play Out! At Benton's Lane Children's Centre,FSD,Stay and play
11394,Play Out! At Benton's Lane Children's Centre,FSD,Better Start Streatham
11395,Meet And Greet For New Parents And Children At Benton's Lane Children's Centre,FSD,
11395,Meet And Greet For New Parents And Children At Benton's Lane Children's Centre,FSD,Better Start Streatham

